����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2020-06-02,8.35,8.35,7.51,7.67,17925284,2.5125,5472084800,5472084800,23.6414,
603669.SH,�鿵ҩҵ,2020-06-03,7.67,7.92,7.61,7.72,11377983,1.5948,5507756800,5507756800,23.7955,
603669.SH,�鿵ҩҵ,2020-06-04,7.73,7.77,7.56,7.66,7218360,1.0118,5464950400,5464950400,23.6106,
603669.SH,�鿵ҩҵ,2020-06-05,7.64,7.64,7.45,7.54,5057919,0.7089,5379337600,5379337600,23.2407,
603669.SH,�鿵ҩҵ,2020-06-08,7.55,7.61,7.45,7.49,4628943,0.6488,5343665600,5343665600,23.0866,
603669.SH,�鿵ҩҵ,2020-06-09,7.44,7.72,7.4,7.72,6205742,0.8698,5507756800,5507756800,23.7955,
603669.SH,�鿵ҩҵ,2020-06-10,7.7,7.86,7.58,7.61,5401697,0.7571,5429278400,5429278400,23.4565,
603669.SH,�鿵ҩҵ,2020-06-11,7.64,7.84,7.53,7.8,7908205,1.1085,5564832000,5564832000,24.0421,
603669.SH,�鿵ҩҵ,2020-06-12,7.68,7.96,7.55,7.95,8981646,1.2589,5671848000,5671848000,24.5044,
603669.SH,�鿵ҩҵ,2020-06-15,7.98,8.25,7.97,8.14,10968397,1.5374,5807401600,5807401600,25.0901,
603669.SH,�鿵ҩҵ,2020-06-16,8.2,8.65,8.08,8.32,20768932,2.9111,5935820800,5935820800,25.6449,
603669.SH,�鿵ҩҵ,2020-06-17,8.31,8.55,8.2,8.46,18267072,2.5604,6035702400,6035702400,26.0764,
603669.SH,�鿵ҩҵ,2020-06-18,8.28,8.28,7.68,8.04,18470150,2.5889,5736057600,5736057600,24.7819,
603669.SH,�鿵ҩҵ,2020-06-19,7.95,8.8,7.92,8.53,22311371,3.1273,6085643200,6085643200,26.2922,
603669.SH,�鿵ҩҵ,2020-06-22,8.51,8.58,8.16,8.16,14924800,2.0919,5821670400,5821670400,25.1517,
603669.SH,�鿵ҩҵ,2020-06-23,8.15,8.22,7.92,7.97,9738565,1.365,5686116800,5686116800,24.5661,
603669.SH,�鿵ҩҵ,2020-06-24,8,8.06,7.78,7.92,8056079,1.1292,5650444800,5650444800,24.412,
603669.SH,�鿵ҩҵ,2020-06-29,7.9,8.03,7.8,7.82,5663073,0.7938,5579100800,5579100800,24.1037,
603669.SH,�鿵ҩҵ,2020-06-30,7.84,7.97,7.82,7.89,5399963,0.7569,5629041600,5629041600,24.3195,
603669.SH,�鿵ҩҵ,2020-07-01,7.89,7.97,7.63,7.7,7972742,1.1175,5493488000,5493488000,23.7339,
603669.SH,�鿵ҩҵ,2020-07-02,7.68,7.92,7.63,7.8,7338304,1.0286,5564832000,5564832000,24.0421,
603669.SH,�鿵ҩҵ,2020-07-03,7.8,7.86,7.69,7.82,5367399,0.7523,5579100800,5579100800,24.1037,
603669.SH,�鿵ҩҵ,2020-07-06,7.82,8.03,7.82,8.02,11668850,1.6356,5721788800,5721788800,24.7202,
603669.SH,�鿵ҩҵ,2020-07-07,8.05,8.18,7.96,8.1,15871828,2.2247,5778864000,5778864000,24.9668,
603669.SH,�鿵ҩҵ,2020-07-08,8.05,8.12,7.97,8.08,14280932,2.0017,5764595200,5764595200,24.9051,
603669.SH,�鿵ҩҵ,2020-07-09,8.07,8.52,8.01,8.49,19046069,2.6696,6057105600,6057105600,26.1689,
603669.SH,�鿵ҩҵ,2020-07-10,8.5,8.9,8.43,8.56,19817516,2.7777,6107046400,6107046400,26.3847,
603669.SH,�鿵ҩҵ,2020-07-13,8.56,9.32,8.55,9.29,19963061,2.7981,6627857600,6627857600,28.6348,
603669.SH,�鿵ҩҵ,2020-07-14,9.32,9.59,8.83,9.1,21674497,3.038,6492304000,6492304000,28.0491,
603669.SH,�鿵ҩҵ,2020-07-15,9.1,9.3,8.82,8.84,15524275,2.176,6306809600,6306809600,27.2477,
603669.SH,�鿵ҩҵ,2020-07-16,8.85,9.61,8.55,9.16,34103386,4.7801,6535110400,6535110400,28.2341,
603669.SH,�鿵ҩҵ,2020-07-17,9.16,9.4,8.31,8.6,26280403,3.6836,6135584000,6135584000,26.508,
603669.SH,�鿵ҩҵ,2020-07-20,8.65,9.26,8.4,8.97,21165076,2.9666,6399556800,6399556800,27.6484,
603669.SH,�鿵ҩҵ,2020-07-21,9.02,9.5,8.83,9.49,23215592,3.254,6770545600,6770545600,29.2512,
603669.SH,�鿵ҩҵ,2020-07-22,9.5,9.5,9.22,9.36,19081759,2.6746,6677798400,6677798400,28.8505,
603669.SH,�鿵ҩҵ,2020-07-23,9.25,9.85,9.16,9.8,25667336,3.5977,6991712000,6991712000,30.2067,
603669.SH,�鿵ҩҵ,2020-07-24,9.72,9.75,9.01,9.06,22936599,3.2149,6463766400,6463766400,27.9258,
603669.SH,�鿵ҩҵ,2020-07-27,9.06,9.29,8.82,8.87,11549014,1.6188,6328212800,6328212800,27.3402,
603669.SH,�鿵ҩҵ,2020-07-28,8.89,9.05,8.8,9.03,7823882,1.0966,6442363200,6442363200,27.8334,
603669.SH,�鿵ҩҵ,2020-07-29,8.95,9.93,8.95,9.93,30318515,4.2496,7084459200,7084459200,30.6074,
603669.SH,�鿵ҩҵ,2020-07-30,10.02,10.85,9.98,10.58,42795873,5.9985,7548195200,7548195200,32.6109,
603669.SH,�鿵ҩҵ,2020-07-31,10.49,10.58,10.07,10.4,36853682,5.1656,7419776000,7419776000,32.0561,
603669.SH,�鿵ҩҵ,2020-08-03,10.66,10.7,10.19,10.55,30083848,4.2167,7526792000,7526792000,32.5185,
603669.SH,�鿵ҩҵ,2020-08-04,10.65,10.65,9.81,9.92,31254210,4.3808,7077324800,7077324800,30.5766,
603669.SH,�鿵ҩҵ,2020-08-05,9.79,10.01,9.54,10,16218720,2.2733,7134400000,7134400000,30.8232,
603669.SH,�鿵ҩҵ,2020-08-06,9.92,10.06,9.58,9.68,15365827,2.1538,6906099200,6906099200,29.8369,
603669.SH,�鿵ҩҵ,2020-08-07,9.6,9.94,9.41,9.82,15049741,2.1095,7005980800,7005980800,30.2684,
603669.SH,�鿵ҩҵ,2020-08-10,9.3,9.3,8.84,8.97,21188493,2.9699,6399556800,6399556800,38.0053,
603669.SH,�鿵ҩҵ,2020-08-11,8.73,8.99,8.61,8.65,11598000,1.6256,6171256000,6171256000,36.6495,
603669.SH,�鿵ҩҵ,2020-08-12,8.59,8.68,8.43,8.63,7821306,1.0963,6156987200,6156987200,36.5647,
603669.SH,�鿵ҩҵ,2020-08-13,8.64,8.85,8.64,8.73,5805931,0.8138,6228331200,6228331200,36.9884,
603669.SH,�鿵ҩҵ,2020-08-14,8.77,8.87,8.51,8.83,6676974,0.9359,6299675200,6299675200,37.4121,
603669.SH,�鿵ҩҵ,2020-08-17,8.81,9.05,8.77,8.98,7231491,1.0136,6406691200,6406691200,38.0477,
603669.SH,�鿵ҩҵ,2020-08-18,8.92,9.09,8.86,8.9,7054965,0.9889,6349616000,6349616000,37.7087,
603669.SH,�鿵ҩҵ,2020-08-19,8.89,8.9,8.55,8.56,7888473,1.1057,6107046400,6107046400,36.2682,
603669.SH,�鿵ҩҵ,2020-08-20,8.49,8.59,8.39,8.52,4535095,0.6357,6078508800,6078508800,36.0987,
603669.SH,�鿵ҩҵ,2020-08-21,8.51,8.61,8.43,8.49,4125244,0.5782,6057105600,6057105600,35.9716,
603669.SH,�鿵ҩҵ,2020-08-24,8.46,8.61,8.29,8.54,4206886,0.5897,6092777600,6092777600,36.1834,
603669.SH,�鿵ҩҵ,2020-08-25,8.55,8.61,8.51,8.6,5083555,0.7125,6135584000,6135584000,36.4376,
603669.SH,�鿵ҩҵ,2020-08-26,8.6,8.79,8.56,8.67,6198789,0.8689,6185524800,6185524800,36.7342,
603669.SH,�鿵ҩҵ,2020-08-27,8.67,8.79,8.62,8.75,6350457,0.8901,6242600000,6242600000,37.0732,
603669.SH,�鿵ҩҵ,2020-08-28,8.71,8.71,8.47,8.66,6717458,0.9416,6178390400,6178390400,36.6919,
603669.SH,�鿵ҩҵ,2020-08-31,8.75,8.88,8.55,8.55,7280691,1.0205,6099912000,6099912000,36.2258,
603669.SH,�鿵ҩҵ,2020-09-01,8.56,8.8,8.5,8.67,6438060,0.9024,6185524800,6185524800,36.7342,
603669.SH,�鿵ҩҵ,2020-09-02,8.66,8.68,8.5,8.58,4444749,0.623,6121315200,6121315200,36.3529,
603669.SH,�鿵ҩҵ,2020-09-03,8.56,8.77,8.55,8.68,6257407,0.8771,6192659200,6192659200,36.7766,
603669.SH,�鿵ҩҵ,2020-09-04,8.51,8.58,8.48,8.54,4142697,0.5807,6092777600,6092777600,36.1834,
603669.SH,�鿵ҩҵ,2020-09-07,8.5,8.61,8.37,8.39,6038136,0.8463,5985761600,5985761600,35.5479,
603669.SH,�鿵ҩҵ,2020-09-08,8.39,8.43,8.11,8.17,5353183,0.7503,5828804800,5828804800,34.6158,
603669.SH,�鿵ҩҵ,2020-09-09,8.1,8.11,7.75,7.77,6864863,0.9622,5543428800,5543428800,32.921,
603669.SH,�鿵ҩҵ,2020-09-10,7.81,7.92,7.63,7.66,4773383,0.6691,5464950400,5464950400,32.4549,
603669.SH,�鿵ҩҵ,2020-09-11,7.66,7.84,7.59,7.78,3855551,0.5404,5550563200,5550563200,32.9634,
603669.SH,�鿵ҩҵ,2020-09-14,7.8,7.96,7.8,7.87,2536786,0.3556,5614772800,5614772800,33.3447,
603669.SH,�鿵ҩҵ,2020-09-15,7.88,7.94,7.84,7.89,2289956,0.321,5629041600,5629041600,33.4294,
603669.SH,�鿵ҩҵ,2020-09-16,7.9,7.91,7.65,7.7,2858817,0.4007,5493488000,5493488000,32.6244,
603669.SH,�鿵ҩҵ,2020-09-17,7.71,7.73,7.55,7.66,1900005,0.2663,5464950400,5464950400,32.4549,
603669.SH,�鿵ҩҵ,2020-09-18,7.65,7.77,7.61,7.73,1950773,0.2734,5514891200,5514891200,32.7515,
603669.SH,�鿵ҩҵ,2020-09-21,7.74,7.84,7.74,7.81,1870942,0.2622,5571966400,5571966400,33.0905,
603669.SH,�鿵ҩҵ,2020-09-22,7.75,7.98,7.75,7.86,3453691,0.4841,5607638400,5607638400,33.3023,
603669.SH,�鿵ҩҵ,2020-09-23,7.86,8.06,7.82,7.98,3137715,0.4398,5693251200,5693251200,33.8107,
603669.SH,�鿵ҩҵ,2020-09-24,7.91,8.14,7.85,8.02,4428247,0.6207,5721788800,5721788800,33.9802,
603669.SH,�鿵ҩҵ,2020-09-25,7.98,8.14,7.8,7.82,3754101,0.5262,5579100800,5579100800,33.1328,
603669.SH,�鿵ҩҵ,2020-09-28,7.77,7.86,7.31,7.83,9012621,1.2633,5586235200,5586235200,33.1752,
603669.SH,�鿵ҩҵ,2020-09-29,7.83,8.29,7.65,8.17,9572972,1.3418,5828804800,5828804800,34.6158,
603669.SH,�鿵ҩҵ,2020-09-30,8.14,8.27,8.09,8.23,4467781,0.6262,5871611200,5871611200,34.87,
603669.SH,�鿵ҩҵ,2020-10-09,8.27,8.32,8.11,8.23,4550805,0.6379,5871611200,5871611200,34.87,
603669.SH,�鿵ҩҵ,2020-10-12,8.28,8.31,8.21,8.26,4228499,0.5927,5893014400,5893014400,34.9971,
603669.SH,�鿵ҩҵ,2020-10-13,8.31,8.64,8.23,8.53,7052177,0.9885,6085643200,6085643200,36.1411,
603669.SH,�鿵ҩҵ,2020-10-14,8.53,8.69,8.42,8.45,6008894,0.8422,6028568000,6028568000,35.8021,
603669.SH,�鿵ҩҵ,2020-10-15,8.5,8.57,8.33,8.41,3412144,0.4783,6000030400,6000030400,35.6326,
603669.SH,�鿵ҩҵ,2020-10-16,8.41,8.6,8.3,8.37,5038965,0.7063,5971492800,5971492800,35.4631,
603669.SH,�鿵ҩҵ,2020-10-19,8.38,8.45,8.15,8.18,3365200,0.4717,5835939200,5835939200,34.6581,
603669.SH,�鿵ҩҵ,2020-10-20,8.14,8.3,8.08,8.21,2385306,0.3343,5857342400,5857342400,34.7852,
603669.SH,�鿵ҩҵ,2020-10-21,8.2,8.31,8.08,8.11,2703452,0.3789,5785998400,5785998400,34.3615,
603669.SH,�鿵ҩҵ,2020-10-22,8.06,8.1,7.91,8,2342559,0.3283,5707520000,5707520000,33.8955,
603669.SH,�鿵ҩҵ,2020-10-23,7.96,8.23,7.96,8.1,2516424,0.3527,5778864000,5778864000,34.3192,
603669.SH,�鿵ҩҵ,2020-10-26,8.11,8.21,8.01,8.11,2352937,0.3298,5785998400,5785998400,34.3615,
603669.SH,�鿵ҩҵ,2020-10-27,8.11,8.32,8.09,8.26,3886527,0.5448,5893014400,5893014400,34.9971,
603669.SH,�鿵ҩҵ,2020-10-28,8.33,8.33,8.19,8.27,2692698,0.3774,5900148800,5900148800,35.0394,
603669.SH,�鿵ҩҵ,2020-10-29,8.14,8.33,8.12,8.28,2747426,0.3851,5907283200,5907283200,35.0818,
603669.SH,�鿵ҩҵ,2020-10-30,8.3,8.31,8.13,8.14,3176262,0.4452,5807401600,5807401600,28.5747,
603669.SH,�鿵ҩҵ,2020-11-02,8.14,8.23,7.87,7.94,4427461,0.6206,5664713600,5664713600,27.8726,
603669.SH,�鿵ҩҵ,2020-11-03,7.99,8.2,7.91,8.17,2186672,0.3065,5828804800,5828804800,28.68,
603669.SH,�鿵ҩҵ,2020-11-04,8.17,8.23,8.05,8.11,2660653,0.3729,5785998400,5785998400,28.4694,
603669.SH,�鿵ҩҵ,2020-11-05,8.13,8.22,8.08,8.16,2019550,0.2831,5821670400,5821670400,28.6449,
603669.SH,�鿵ҩҵ,2020-11-06,8.16,8.16,8.03,8.08,1807912,0.2534,5764595200,5764595200,28.364,
603669.SH,�鿵ҩҵ,2020-11-09,8.12,8.64,8.12,8.63,8572961,1.2016,6156987200,6156987200,30.2948,
603669.SH,�鿵ҩҵ,2020-11-10,8.67,8.79,8.42,8.49,4581243,0.6421,6057105600,6057105600,29.8033,
603669.SH,�鿵ҩҵ,2020-11-11,8.56,8.59,8.35,8.42,3310833,0.4641,6007164800,6007164800,29.5576,
603669.SH,�鿵ҩҵ,2020-11-12,8.39,8.54,8.34,8.34,3005146,0.4212,5950089600,5950089600,29.2767,
603669.SH,�鿵ҩҵ,2020-11-13,8.34,8.4,8.25,8.39,1799229,0.2522,5985761600,5985761600,29.4523,
603669.SH,�鿵ҩҵ,2020-11-16,8.39,8.68,8.36,8.62,5568403,0.7805,6149852800,6149852800,30.2597,
603669.SH,�鿵ҩҵ,2020-11-17,8.68,8.82,8.6,8.75,5635723,0.7899,6242600000,6242600000,30.716,
603669.SH,�鿵ҩҵ,2020-11-18,8.75,8.9,8.68,8.83,4248809,0.5955,6299675200,6299675200,30.9968,
603669.SH,�鿵ҩҵ,2020-11-19,8.88,8.91,8.72,8.77,3464337,0.4856,6256868800,6256868800,30.7862,
603669.SH,�鿵ҩҵ,2020-11-20,8.78,8.87,8.72,8.84,2583976,0.3622,6306809600,6306809600,31.0319,
603669.SH,�鿵ҩҵ,2020-11-23,8.82,9.06,8.8,8.98,4441140,0.6225,6406691200,6406691200,31.5234,
603669.SH,�鿵ҩҵ,2020-11-24,9.02,9.04,8.89,8.93,2881578,0.4039,6371019200,6371019200,31.3479,
603669.SH,�鿵ҩҵ,2020-11-25,8.97,9.02,8.79,8.84,5791092,0.8117,6306809600,6306809600,31.0319,
603669.SH,�鿵ҩҵ,2020-11-26,8.81,8.89,8.73,8.85,2929579,0.4106,6313944000,6313944000,31.067,
603669.SH,�鿵ҩҵ,2020-11-27,8.9,9.04,8.87,9,7331708,1.0277,6420960000,6420960000,31.5936,
603669.SH,�鿵ҩҵ,2020-11-30,9.03,9.05,8.64,8.86,8229525,1.1535,6321078400,6321078400,31.1022,
603669.SH,�鿵ҩҵ,2020-12-01,8.37,8.96,8.37,8.93,7831040,1.0976,6371019200,6371019200,31.3479,
603669.SH,�鿵ҩҵ,2020-12-02,8.89,9.29,8.88,9.23,8931175,1.2518,6585051200,6585051200,32.401,
603669.SH,�鿵ҩҵ,2020-12-03,9.24,9.33,9.09,9.19,5833732,0.8177,6556513600,6556513600,32.2606,
603669.SH,�鿵ҩҵ,2020-12-04,9.19,9.41,9.05,9.39,6211696,0.8707,6699201600,6699201600,32.9627,
603669.SH,�鿵ҩҵ,2020-12-07,9.39,9.49,9.21,9.4,7063054,0.99,6706336000,6706336000,32.9978,
603669.SH,�鿵ҩҵ,2020-12-08,9.3,9.56,9.29,9.41,7274377,1.0196,6713470400,6713470400,33.0329,
603669.SH,�鿵ҩҵ,2020-12-09,9.31,9.53,9.13,9.15,8072953,1.1316,6527976000,6527976000,32.1202,
603669.SH,�鿵ҩҵ,2020-12-10,9.06,9.36,8.97,9.27,6785311,0.9511,6613588800,6613588800,32.5414,
603669.SH,�鿵ҩҵ,2020-12-11,9.24,9.34,8.9,9.06,6539326,0.9166,6463766400,6463766400,31.8042,
603669.SH,�鿵ҩҵ,2020-12-14,9.11,9.37,9.11,9.2,6018589,0.8436,6563648000,6563648000,32.2957,
603669.SH,�鿵ҩҵ,2020-12-15,9.2,9.74,9.19,9.72,13112571,1.8379,6934636800,6934636800,34.1211,
603669.SH,�鿵ҩҵ,2020-12-16,9.68,9.7,9.3,9.48,8285758,1.1614,6763411200,6763411200,33.2786,
603669.SH,�鿵ҩҵ,2020-12-17,9.46,9.92,9.44,9.76,7681548,1.0767,6963174400,6963174400,34.2615,
603669.SH,�鿵ҩҵ,2020-12-18,9.77,9.92,9.65,9.81,8753004,1.2269,6998846400,6998846400,34.437,
603669.SH,�鿵ҩҵ,2020-12-21,9.85,10.06,9.81,9.93,10457690,1.4658,7084459200,7084459200,34.8583,
603669.SH,�鿵ҩҵ,2020-12-22,9.86,9.96,9.61,9.73,6737994,0.9444,6941771200,6941771200,34.1562,
603669.SH,�鿵ҩҵ,2020-12-23,9.88,9.88,9.17,9.39,9286045,1.3016,6699201600,6699201600,32.9627,
603669.SH,�鿵ҩҵ,2020-12-24,9.4,9.51,8.45,8.45,13420007,1.881,6028568000,6028568000,29.6629,
603669.SH,�鿵ҩҵ,2020-12-25,8.03,8.49,7.72,8.4,18230446,2.5553,5992896000,5992896000,29.4874,
603669.SH,�鿵ҩҵ,2020-12-28,8.37,8.53,8.35,8.39,8577022,1.2022,5985761600,5985761600,29.4523,
603669.SH,�鿵ҩҵ,2020-12-29,8.39,8.49,8.19,8.34,5075470,0.7114,5950089600,5950089600,29.2767,
603669.SH,�鿵ҩҵ,2020-12-30,8.36,8.44,8.32,8.43,3299856,0.4625,6014299200,6014299200,29.5927,
603669.SH,�鿵ҩҵ,2020-12-31,8.43,8.63,8.41,8.62,3659065,0.5129,6149852800,6149852800,30.2597,
603669.SH,�鿵ҩҵ,2021-01-04,8.63,8.71,8.5,8.57,4134810,0.5796,6114180800,6114180800,30.0841,
603669.SH,�鿵ҩҵ,2021-01-05,8.55,8.73,8.4,8.68,4894940,0.6861,6192659200,6192659200,30.4703,
603669.SH,�鿵ҩҵ,2021-01-06,8.62,8.8,8.58,8.75,4988890,0.6993,6242600000,6242600000,30.716,
603669.SH,�鿵ҩҵ,2021-01-07,8.77,8.84,8.6,8.74,3850339,0.5397,6235465600,6235465600,30.6809,
603669.SH,�鿵ҩҵ,2021-01-08,8.68,8.82,8.59,8.59,2765406,0.3876,6128449600,6128449600,30.1543,
603669.SH,�鿵ҩҵ,2021-01-11,8.59,8.64,7.98,8.52,12228833,1.7141,6078508800,6078508800,29.9086,
603669.SH,�鿵ҩҵ,2021-01-12,8.45,8.45,8.22,8.25,3954100,0.5542,5885880000,5885880000,28.9608,
603669.SH,�鿵ҩҵ,2021-01-13,8.24,8.24,7.68,7.94,6615482,0.9273,5664713600,5664713600,27.8726,
603669.SH,�鿵ҩҵ,2021-01-14,7.93,8.04,7.7,7.86,3686856,0.5168,5607638400,5607638400,27.5918,
603669.SH,�鿵ҩҵ,2021-01-15,7.86,7.96,7.74,7.87,3082860,0.4321,5614772800,5614772800,27.6269,
603669.SH,�鿵ҩҵ,2021-01-18,7.81,7.89,7.79,7.8,2065683,0.2895,5564832000,5564832000,27.3811,
603669.SH,�鿵ҩҵ,2021-01-19,7.73,8.23,7.7,8.15,5315756,0.7451,5814536000,5814536000,28.6098,
603669.SH,�鿵ҩҵ,2021-01-20,8.15,8.49,8.1,8.31,9631426,1.35,5928686400,5928686400,29.1714,
603669.SH,�鿵ҩҵ,2021-01-21,8.54,8.54,8.33,8.41,4876949,0.6836,6000030400,6000030400,29.5225,
603669.SH,�鿵ҩҵ,2021-01-22,8.4,8.48,8.29,8.34,3014249,0.4225,5950089600,5950089600,29.2767,
603669.SH,�鿵ҩҵ,2021-01-25,8.53,8.53,8.24,8.29,6333487,0.8877,5914417600,5914417600,29.1012,
603669.SH,�鿵ҩҵ,2021-01-26,8.29,8.43,8.16,8.3,3028167,0.4244,5921552000,5921552000,29.1363,
603669.SH,�鿵ҩҵ,2021-01-27,8.22,8.4,8.18,8.31,1985728,0.2783,5928686400,5928686400,29.1714,
603669.SH,�鿵ҩҵ,2021-01-28,8.28,8.4,8.22,8.33,4570539,0.6406,5942955200,5942955200,29.2416,
603669.SH,�鿵ҩҵ,2021-01-29,8.34,8.4,7.9,7.97,4432433,0.6213,5686116800,5686116800,27.9779,
603669.SH,�鿵ҩҵ,2021-02-01,7.95,8.12,7.77,7.79,4569105,0.6404,5557697600,5557697600,27.346,
603669.SH,�鿵ҩҵ,2021-02-02,7.78,8.12,7.56,7.86,3371828,0.4726,5607638400,5607638400,27.5918,
603669.SH,�鿵ҩҵ,2021-02-03,7.86,7.92,7.68,7.72,2882393,0.404,5507756800,5507756800,27.1003,
603669.SH,�鿵ҩҵ,2021-02-04,7.74,7.77,7.54,7.7,1844045,0.2585,5493488000,5493488000,27.0301,
603669.SH,�鿵ҩҵ,2021-02-05,7.7,7.72,7.43,7.46,2166734,0.3037,5322262400,5322262400,26.1876,
603669.SH,�鿵ҩҵ,2021-02-08,7.42,7.6,7.37,7.47,2861533,0.4011,5329396800,5329396800,26.2227,
603669.SH,�鿵ҩҵ,2021-02-09,7.45,7.65,7.35,7.64,1474972,0.2067,5450681600,5450681600,26.8195,
603669.SH,�鿵ҩҵ,2021-02-10,7.63,7.81,7.53,7.78,2157097,0.3024,5550563200,5550563200,27.3109,
603669.SH,�鿵ҩҵ,2021-02-18,7.78,7.96,7.76,7.86,1874560,0.2627,5607638400,5607638400,27.5918,
603669.SH,�鿵ҩҵ,2021-02-19,7.84,7.96,7.77,7.88,2107922,0.2955,5621907200,5621907200,27.662,
603669.SH,�鿵ҩҵ,2021-02-22,7.88,8.12,7.86,7.96,3037169,0.4257,5678982400,5678982400,27.9428,
603669.SH,�鿵ҩҵ,2021-02-23,7.92,8.05,7.84,7.9,1328343,0.1862,5636176000,5636176000,27.7322,
603669.SH,�鿵ҩҵ,2021-02-24,7.87,7.98,7.78,7.83,1480019,0.2074,5586235200,5586235200,27.4864,
603669.SH,�鿵ҩҵ,2021-02-25,7.83,8.03,7.81,7.98,1979384,0.2774,5693251200,5693251200,28.013,
603669.SH,�鿵ҩҵ,2021-02-26,7.9,7.98,7.69,7.8,4459014,0.625,5564832000,5564832000,27.3811,
603669.SH,�鿵ҩҵ,2021-03-01,7.8,7.8,7.58,7.71,4209721,0.5901,5500622400,5500622400,27.0652,
603669.SH,�鿵ҩҵ,2021-03-02,7.67,7.68,7.6,7.65,1075680,0.1508,5457816000,5457816000,26.8546,
603669.SH,�鿵ҩҵ,2021-03-03,7.65,7.7,7.6,7.69,895311,0.1255,5486353600,5486353600,26.995,
603669.SH,�鿵ҩҵ,2021-03-04,7.65,7.77,7.59,7.72,1319912,0.185,5507756800,5507756800,27.1003,
603669.SH,�鿵ҩҵ,2021-03-05,7.72,7.72,7.64,7.71,1917222,0.2687,5500622400,5500622400,27.0652,
603669.SH,�鿵ҩҵ,2021-03-08,7.7,7.74,7.66,7.67,917231,0.1286,5472084800,5472084800,26.9248,
603669.SH,�鿵ҩҵ,2021-03-09,7.68,7.68,7.57,7.64,1336067,0.1873,5450681600,5450681600,26.8195,
603669.SH,�鿵ҩҵ,2021-03-10,7.66,7.69,7.6,7.65,1053815,0.1477,5457816000,5457816000,26.8546,
603669.SH,�鿵ҩҵ,2021-03-11,7.6,7.69,7.6,7.67,980067,0.1374,5472084800,5472084800,26.9248,
603669.SH,�鿵ҩҵ,2021-03-12,7.66,7.74,7.62,7.74,1148097,0.1609,5522025600,5522025600,3.40282346638529E38,
