´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2015-03-02,4.2985,4.4268,4.2426,4.4169,13489398,7.2404,2502107133.01,6045954023.61,197.7659,
002145.SZ,ÖÐºËîÑ°×,2015-03-03,4.4038,4.5288,4.3248,4.4334,11528449,6.1879,2511422498.36,6068463159.96,198.5022,
002145.SZ,ÖÐºËîÑ°×,2015-03-04,4.4367,4.6866,4.4367,4.5781,16095747,8.6394,2593397713.44,6266543559.84,204.9815,
002145.SZ,ÖÐºËîÑ°×,2015-03-05,4.5781,5.0352,4.5419,4.9497,22820234,12.2487,2803924970.35,6775250041.35,221.6216,
002145.SZ,ÖÐºËîÑ°×,2015-03-06,4.9497,4.9497,4.7557,4.9333,12673404,6.8024,2794609605,6752740905,220.8853,
002145.SZ,ÖÐºËîÑ°×,2015-03-09,4.9267,4.9267,4.7458,4.8576,7625972,4.0932,2751758924.39,6649198877.79,217.4984,
002145.SZ,ÖÐºËîÑ°×,2015-03-10,4.8675,4.9958,4.805,4.8149,8331976,4.4722,2727538974.48,6590675123.28,215.584,
002145.SZ,ÖÐºËîÑ°×,2015-03-11,4.8149,4.8346,4.6899,4.7984,6714470,3.604,2718223609.13,6568165986.93,214.8477,
002145.SZ,ÖÐºËîÑ°×,2015-03-12,4.8511,5.2063,4.828,5.0287,15137483,8.125,2848638724.03,6883293895.83,225.1557,
002145.SZ,ÖÐºËîÑ°×,2015-03-13,4.9431,5.0813,4.9234,5.0583,8571278,4.6006,2865406381.66,6923810341.26,226.481,
002145.SZ,ÖÐºËîÑ°×,2015-03-16,5.0714,5.4233,5.0352,5.3279,12146015,6.5193,3018178373.4,7292960177.4,238.5561,
002145.SZ,ÖÐºËîÑ°×,2015-03-17,5.4069,5.5845,5.1964,5.272,13066354,7.0133,2986506131.21,7216429113.81,236.0527,
002145.SZ,ÖÐºËîÑ°×,2015-03-18,5.2753,5.5351,5.1997,5.5253,11510546,6.1783,3129962757.6,7563069813.6,247.3915,
002145.SZ,ÖÐºËîÑ°×,2015-03-19,5.5351,5.7193,5.4299,5.6568,9580698,5.1424,3204485680.4,7743142904.4,253.2818,
002145.SZ,ÖÐºËîÑ°×,2015-03-20,5.6831,5.9758,5.6075,5.6733,12088856,6.4887,3213801045.75,7765652040.75,254.0181,
002145.SZ,ÖÐºËîÑ°×,2015-03-23,5.5582,5.841,5.3904,5.6831,18514305,9.9375,3219390264.96,7779157522.56,254.3845,
002145.SZ,ÖÐºËîÑ°×,2015-03-24,5.6831,5.7062,5.4595,5.5483,11390377,6.1138,3143004269.09,7594582604.49,248.3488,
002145.SZ,ÖÐºËîÑ°×,2015-03-25,5.5647,5.6404,5.4431,5.5911,10050478,5.3946,3167224219,7653106359,250.2626,
002145.SZ,ÖÐºËîÑ°×,2015-03-26,5.5417,5.6108,5.3641,5.4694,12221100,6.5596,3098290515.41,7486538750.01,244.8157,
002145.SZ,ÖÐºËîÑ°×,2015-03-27,5.4924,5.5713,5.4003,5.5319,7720104,4.1437,3133688903.74,7572073468.14,247.6127,
002145.SZ,ÖÐºËîÑ°×,2015-03-30,5.5812,5.8048,5.5582,5.7752,14619984,7.8472,3271556310.92,7905208686.12,258.5065,
002145.SZ,ÖÐºËîÑ°×,2015-03-31,5.7719,5.9134,5.6766,5.693,8572728,4.6014,3224979484.17,7792663004.37,254.8262,
002145.SZ,ÖÐºËîÑ°×,2015-04-01,5.6864,5.7391,5.6042,5.7062,6936443,3.7231,3232431776.45,7810670313.45,255.415,
002145.SZ,ÖÐºËîÑ°×,2015-04-02,5.7719,5.795,5.6503,5.7226,8442699,4.5316,3241747141.8,7833179449.8,256.1511,
002145.SZ,ÖÐºËîÑ°×,2015-04-03,5.7489,6.0712,5.7226,6.0186,16962763,9.1047,3409423718.1,8238343904.1,269.4003,
002145.SZ,ÖÐºËîÑ°×,2015-04-07,6.035,6.1107,5.9199,6.0482,14059849,7.5466,3426191375.73,8278860349.53,270.7252,
002145.SZ,ÖÐºËîÑ°×,2015-04-08,6.0515,6.1041,5.7555,5.8213,12616860,6.7721,3297639333.9,7968234267.9,260.5675,
002145.SZ,ÖÐºËîÑ°×,2015-04-09,5.818,5.9397,5.6141,5.8936,9595517,5.1504,3338626941.44,8067274467.84,263.8062,
002145.SZ,ÖÐºËîÑ°×,2015-04-10,5.8903,6.4363,5.7719,6.3047,14829575,7.9597,3571511075.19,8630002876.59,282.2078,
002145.SZ,ÖÐºËîÑ°×,2015-04-13,6.433,6.9362,6.3804,6.9362,22885965,12.2327,3945681849.63,9494353712.43,310.4728,
002145.SZ,ÖÐºËîÑ°×,2015-04-14,6.8704,7.6236,6.7422,7.1039,26411101,14.117,4041096631.2,9723946903.2,317.9807,
002145.SZ,ÖÐºËîÑ°×,2015-04-15,7.0973,7.5315,6.8014,7.1302,23020570,12.2456,4075638983.04,9759961521.36,319.1584,
002145.SZ,ÖÐºËîÑ°×,2015-04-16,7.2388,7.5644,6.9395,7.3637,19155409,10.1895,4209112399.92,10079591257.53,329.6105,
002145.SZ,ÖÐºËîÑ°×,2015-04-17,7.3637,8.1004,7.1368,7.2684,24743753,13.1622,4154595088.8,9949038266.7,325.3413,
002145.SZ,ÖÐºËîÑ°×,2015-04-20,7.196,7.196,6.8408,6.8573,17831033,9.4851,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-21,6.8573,6.8573,6.8573,6.8573,--,--,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-22,6.8573,6.8573,6.8573,6.8573,--,--,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-23,6.8573,6.8573,6.8573,6.8573,--,--,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-24,6.8573,6.8573,6.8573,6.8573,--,--,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-27,6.8573,6.8573,6.8573,6.8573,--,--,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-28,6.8573,6.8573,6.8573,6.8573,--,--,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-29,6.8573,6.8573,6.8573,6.8573,--,--,3919606678.8,9386309857.95,306.9397,
002145.SZ,ÖÐºËîÑ°×,2015-04-30,7.5381,7.5381,6.7619,7.002,19456651,10.3498,4002322599.12,9584390257.83,537.3126,
002145.SZ,ÖÐºËîÑ°×,2015-05-04,6.8079,6.9,6.5744,6.6928,9772645,5.1985,3825611314.8,9161218494.45,513.5891,
002145.SZ,ÖÐºËîÑ°×,2015-05-05,6.6435,6.6928,6.2817,6.3245,9946442,5.2909,3615061699.44,8657013840.21,485.3227,
002145.SZ,ÖÐºËîÑ°×,2015-05-06,6.3212,6.6238,6.2653,6.3179,8280446,4.4047,3611301884.88,8648010185.67,484.818,
002145.SZ,ÖÐºËîÑ°×,2015-05-07,6.2817,6.6106,6.2817,6.5942,9622031,5.1184,3769214096.4,9026163676.35,506.0177,
002145.SZ,ÖÐºËîÑ°×,2015-05-08,6.5942,6.9461,6.5942,6.9329,12354353,6.5718,3962844546.24,9489851885.16,532.0126,
002145.SZ,ÖÐºËîÑ°×,2015-05-11,6.9822,7.1401,6.7915,7.0973,14699806,7.8194,4056839910.24,9714943248.66,544.6315,
002145.SZ,ÖÐºËîÑ°×,2015-05-12,7.0973,7.1533,6.8573,7.0447,15133334,8.05,4026761393.76,9642914012.34,540.5934,
002145.SZ,ÖÐºËîÑ°×,2015-05-13,6.9461,6.9987,6.8342,6.8638,8979395,4.7765,3923366493.36,9395313512.49,526.7127,
002145.SZ,ÖÐºËîÑ°×,2015-05-14,6.8079,6.9724,6.5876,6.9724,9910581,5.2718,3985403433.6,9543873812.4,535.0411,
002145.SZ,ÖÐºËîÑ°×,2015-05-15,7.0381,7.594,6.9099,7.2947,29391616,15.6346,4169634347.04,9985052884.86,559.7742,
002145.SZ,ÖÐºËîÑ°×,2015-05-18,7.1697,7.3999,6.8573,7.0645,16031626,8.5279,4038040837.44,9669924975.96,542.1077,
002145.SZ,ÖÐºËîÑ°×,2015-05-19,7.0645,7.2256,6.8737,7.1401,11327598,6.0256,4081278704.88,9773467003.17,547.9124,
002145.SZ,ÖÐºËîÑ°×,2015-05-20,7.1368,7.3835,7.0579,7.1763,14559046,7.7446,4101957684.96,9822987103.14,550.6886,
002145.SZ,ÖÐºËîÑ°×,2015-05-21,7.1598,7.492,6.9724,7.4821,17925024,9.5351,4276789062,10241657039.25,574.1597,
002145.SZ,ÖÐºËîÑ°×,2015-05-22,7.4854,7.8669,7.3144,7.6959,21628948,11.5053,4398983035.2,10534275811.8,590.5643,
002145.SZ,ÖÐºËîÑ°×,2015-05-25,7.6959,7.8637,7.515,7.8209,14748217,7.8452,4470419511.84,10705345248.06,600.1547,
002145.SZ,ÖÐºËîÑ°×,2015-05-26,7.8143,8.0149,7.7091,7.8538,17347928,9.2281,4489218584.64,10750363520.76,602.6784,
002145.SZ,ÖÐºËîÑ°×,2015-05-27,7.8998,7.9393,7.5644,7.6959,15024256,7.992,4398983035.2,10534275811.8,590.5643,
002145.SZ,ÖÐºËîÑ°×,2015-05-28,7.6795,7.8933,7.2355,7.6959,17623979,9.3749,4398983035.2,10534275811.8,590.5643,
002145.SZ,ÖÐºËîÑ°×,2015-05-29,7.3605,7.7058,7.3539,7.6301,14972791,7.9646,4361384889.6,10444239266.4,585.5167,
002145.SZ,ÖÐºËîÑ°×,2015-06-01,7.6301,8.1662,7.5677,8.1629,28668578,15.25,4665929868.96,11173535284.14,626.402,
002145.SZ,ÖÐºËîÑ°×,2015-06-02,8.1991,8.9786,8.0774,8.9786,31280798,16.6395,5132146874.4,12289988447.1,688.9917,
002145.SZ,ÖÐºËîÑ°×,2015-06-03,8.8733,9.6298,8.7977,9.1397,28174814,14.9873,5224262331.12,12510577983.33,701.3582,
002145.SZ,ÖÐºËîÑ°×,2015-06-04,9.1331,10.0376,8.5543,9.8008,25916867,13.7862,5602123694.4,13415445264.6,752.0862,
002145.SZ,ÖÐºËîÑ°×,2015-06-05,9.8666,10.623,9.8633,10.3895,24822680,13.2042,5938627097.52,14221272345.93,797.2618,
002145.SZ,ÖÐºËîÑ°×,2015-06-08,10.6066,10.7874,9.8666,9.9323,18941811,10.0759,5677319985.6,13595518355.4,762.1813,
002145.SZ,ÖÐºËîÑ°×,2015-06-09,9.8666,9.8666,9.2614,9.8666,13312133,7.0813,5639721840,13505481810,757.1337,
002145.SZ,ÖÐºËîÑ°×,2015-06-10,9.7843,10.1461,9.439,9.9291,14972986,7.9647,5675440078.32,13591016528.13,761.9289,
002145.SZ,ÖÐºËîÑ°×,2015-06-11,9.9159,9.9652,9.5377,9.7679,10696940,5.6901,5583324621.6,13370426991.9,749.5624,
002145.SZ,ÖÐºËîÑ°×,2015-06-12,9.7679,9.8567,9.5706,9.7087,11613635,6.1778,5549486290.56,13289394101.04,745.0196,
002145.SZ,ÖÐºËîÑ°×,2015-06-15,9.7021,9.7021,9.0444,9.2515,13898924,7.3934,5288179178.64,12663640110.51,709.939,
002145.SZ,ÖÐºËîÑ°×,2015-06-16,9.2384,9.2417,8.7484,9.1693,10055140,5.3487,5241181496.64,12833240028.76,703.6296,
002145.SZ,ÖÐºËîÑ°×,2015-06-17,9.1627,9.4653,8.9161,9.3568,10742453,5.7144,5348336211.6,13095612583.15,734.1559,
002145.SZ,ÖÐºËîÑ°×,2015-06-18,9.3568,9.5969,8.8503,9.3963,10351500,5.5064,5370895098.96,13150848910.39,737.2526,
002145.SZ,ÖÐºËîÑ°×,2015-06-19,9.2088,9.2154,8.4787,8.4852,7265140,3.8646,4850160782.4,11875810356.6,665.7723,
002145.SZ,ÖÐºËîÑ°×,2015-06-23,8.4524,8.5346,7.6367,7.9853,8173540,4.3478,4564414875.84,11176150211.56,626.5485,
002145.SZ,ÖÐºËîÑ°×,2015-06-24,8.0314,8.2188,7.7749,8.0906,9621593,5.1181,4624571908.8,11323447084.2,634.8062,
002145.SZ,ÖÐºËîÑ°×,2015-06-25,8.0774,8.0906,7.3177,7.6597,9347717,4.9724,4378304055.12,10720450511.83,601.0015,
002145.SZ,ÖÐºËîÑ°×,2015-06-26,7.2585,7.2684,6.8934,6.8934,5771796,3.0703,3940285658.88,9647945157.92,540.8755,
002145.SZ,ÖÐºËîÑ°×,2015-06-29,7.0349,7.0349,6.2028,6.2028,12092959,6.4327,3545505130.08,8681309431.22,486.6848,
002145.SZ,ÖÐºËîÑ°×,2015-06-30,5.5911,6.5777,5.5812,6.2883,17245285,9.1735,3594382719.36,8800988140.24,493.3941,
002145.SZ,ÖÐºËîÑ°×,2015-07-01,6.2488,6.9066,5.9265,6.1107,16360295,8.7027,3492867726.24,8552424667.66,479.4593,
002145.SZ,ÖÐºËîÑ°×,2015-07-02,6.114,6.183,5.499,5.499,10683099,5.6828,3143204972.16,7696261595.44,431.4618,
002145.SZ,ÖÐºËîÑ°×,2015-07-03,4.953,5.2161,4.9497,4.9497,8968720,4.7708,2829260456.4,6927556041.35,388.3672,
002145.SZ,ÖÐºËîÑ°×,2015-07-06,5.3707,5.397,4.4564,4.4564,13423416,7.1405,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-07,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-08,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-09,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-10,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-13,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-14,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-15,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-16,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-17,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-20,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-21,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-22,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-23,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-24,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-27,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-28,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-29,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-30,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-07-31,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-08-03,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-08-04,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-08-05,4.4564,4.4564,4.4564,4.4564,--,--,2547274364.4,6237101950.85,349.6595,
002145.SZ,ÖÐºËîÑ°×,2015-08-06,4.9037,4.9037,4.9037,4.9037,15544477,8.2687,2802941754.48,6863113659.57,384.7545,
002145.SZ,ÖÐºËîÑ°×,2015-08-07,5.3543,5.3937,5.2753,5.3937,52199627,27.7671,3083047939.2,7548964722.8,423.2041,
002145.SZ,ÖÐºËîÑ°×,2015-08-10,5.545,5.9331,5.3477,5.9331,66426073,35.3348,3391352733.12,8303861195.08,465.5245,
002145.SZ,ÖÐºËîÑ°×,2015-08-11,5.9528,6.4133,5.6996,6.0515,61667481,32.8035,3459029395.2,8469570176.8,474.8144,
002145.SZ,ÖÐºËîÑ°×,2015-08-12,5.8871,5.9791,5.6667,5.7193,31171966,16.5817,3269158759.92,8004664422.53,448.7512,
002145.SZ,ÖÐºËîÑ°×,2015-08-13,5.6239,5.9561,5.5582,5.9199,28293535,12.9792,3923833104,8285449086,464.4923,
002145.SZ,ÖÐºËîÑ°×,2015-08-14,5.9528,6.0416,5.7621,5.7983,26588853,12.1972,3843176534.64,8115137077.01,454.9444,
002145.SZ,ÖÐºËîÑ°×,2015-08-17,5.7292,5.9331,5.5943,5.8706,24250968,11.1248,3891134494.8,8216403676.95,460.6216,
002145.SZ,ÖÐºËîÑ°×,2015-08-18,5.8377,5.8377,5.2852,5.2852,21639156,9.9266,3503110998.96,7397064822.89,414.6884,
002145.SZ,ÖÐºËîÑ°×,2015-08-19,4.8675,5.4431,4.7721,5.3312,22053699,10.1168,3533629700.88,7461507204.67,418.3011,
002145.SZ,ÖÐºËîÑ°×,2015-08-20,5.3312,5.3312,4.9366,4.9826,14682083,6.7352,3302559529.2,6973586314.05,179.2105,
002145.SZ,ÖÐºËîÑ°×,2015-08-21,4.9135,5.1109,4.6077,4.68,16060719,7.3676,3102008059.44,6550107805.21,168.3277,
002145.SZ,ÖÐºËîÑ°×,2015-08-24,4.4367,4.4728,4.213,4.213,9073127,4.1622,2792461225.68,5896477932.87,151.5305,
002145.SZ,ÖÐºËîÑ°×,2015-08-25,3.792,3.8841,3.792,3.792,9280810,4.2574,2513433093.84,5307290442.31,136.3892,
002145.SZ,ÖÐºËîÑ°×,2015-08-26,3.7723,3.8743,3.4138,3.4138,23319016,10.6973,2262743756.64,4777942306.26,122.7858,
002145.SZ,ÖÐºËîÑ°×,2015-08-27,3.4632,3.5849,3.0784,3.4665,21618546,9.9172,2297622273.12,4851590742.58,124.6785,
002145.SZ,ÖÐºËîÑ°×,2015-08-28,3.5092,3.7657,3.5026,3.7657,25843431,11.8553,2495993835.6,5270466224.15,135.4429,
002145.SZ,ÖÐºËîÑ°×,2015-08-31,3.7789,3.7789,3.3908,3.3908,17736910,8.1365,2247484405.68,4745721115.37,121.9578,
002145.SZ,ÖÐºËîÑ°×,2015-09-01,3.2921,3.2954,3.0521,3.0521,18298920,8.3944,2022953955.84,4271609306.56,109.7738,
002145.SZ,ÖÐºËîÑ°×,2015-09-02,2.8712,3.1902,2.8021,2.9205,15559748,7.1378,1935757664.64,4087488215.76,105.0422,
002145.SZ,ÖÐºËîÑ°×,2015-09-07,2.9896,3.1441,2.9271,3.0422,12748543,5.8482,2016414234,4257800224.75,109.4189,
002145.SZ,ÖÐºËîÑ°×,2015-09-08,3.0422,3.3316,2.9435,3.2889,14144063,6.4884,2179907280,4603027270,118.2908,
002145.SZ,ÖÐºËîÑ°×,2015-09-09,3.3316,3.4533,3.2823,3.4533,21738326,9.9721,2288902644,4833178633.5,124.2053,
002145.SZ,ÖÐºËîÑ°×,2015-09-10,3.3645,3.6671,3.3283,3.4434,24117180,11.0634,2282362922.16,4819369551.69,123.8504,
002145.SZ,ÖÐºËîÑ°×,2015-09-11,3.3908,3.4796,3.3481,3.4138,12999779,5.9635,2262743756.64,4777942306.26,122.7858,
002145.SZ,ÖÐºËîÑ°×,2015-09-14,3.4204,3.4895,3.0718,3.0718,13805694,6.3332,2036033399.52,4299227470.18,110.4836,
002145.SZ,ÖÐºËîÑ°×,2015-09-15,2.8942,3.0257,2.8021,2.8613,13185890,6.0488,1896519333.6,4004633724.9,102.913,
002145.SZ,ÖÐºËîÑ°×,2015-09-16,2.8975,3.1474,2.8909,3.1474,13566341,6.2234,2086171266.96,4405097097.39,113.2043,
002145.SZ,ÖÐºËîÑ°×,2015-09-17,3.1573,3.404,3.0488,3.1573,21044822,9.654,2092710988.8,4418906179.2,113.5591,
002145.SZ,ÖÐºËîÑ°×,2015-09-18,3.1803,3.2395,3.108,3.2099,11190250,5.1334,2127589505.28,4492554615.52,115.4518,
002145.SZ,ÖÐºËîÑ°×,2015-09-21,3.3513,3.5158,3.2889,3.4928,24811861,11.3821,2315061531.36,4888414960.74,125.6248,
002145.SZ,ÖÐºËîÑ°×,2015-09-22,3.4862,3.5553,3.3777,3.5026,24850263,13.2189,2002101253.2,4902224042.55,125.9797,
002145.SZ,ÖÐºËîÑ°×,2015-09-23,3.3941,3.4796,3.3316,3.3513,15454260,8.2208,1915625518.32,5458224506.48,120.5383,
002145.SZ,ÖÐºËîÑ°×,2015-09-24,3.3711,3.5454,3.3711,3.4961,17878530,9.5103,1998341438.64,5693908390.96,125.7431,
002145.SZ,ÖÐºËîÑ°×,2015-09-25,3.4533,3.4763,3.2724,3.3546,14933486,7.9437,1917505425.6,5463580958.4,120.6566,
002145.SZ,ÖÐºËîÑ°×,2015-09-28,3.3513,3.473,3.2921,3.4467,10133098,5.3902,1970142829.44,5613561612.16,123.9687,
002145.SZ,ÖÐºËîÑ°×,2015-09-29,3.3546,3.404,3.3415,3.3645,9552964,5.0816,1923145147.44,5479650314.16,121.0114,
002145.SZ,ÖÐºËîÑ°×,2015-09-30,3.3941,3.4073,3.3283,3.3777,6541375,3.4796,1930664776.56,5501076121.84,141.3692,
002145.SZ,ÖÐºËîÑ°×,2015-10-08,3.4993,3.6769,3.427,3.6309,18612078,9.9005,2075417637.12,5913522919.68,151.9685,
002145.SZ,ÖÐºËîÑ°×,2015-10-09,3.5849,3.6835,3.5553,3.6506,16302217,8.6718,2086697080.8,5945661631.2,152.7944,
002145.SZ,ÖÐºËîÑ°×,2015-10-12,3.6605,3.9894,3.6605,3.9532,23001288,12.2353,2259648550.56,6438455207.84,165.4585,
002145.SZ,ÖÐºËîÑ°×,2015-10-13,3.8808,4.0058,3.8545,3.9565,19077857,10.1483,2261528457.84,6443811659.76,165.5961,
002145.SZ,ÖÐºËîÑ°×,2015-10-14,3.9236,4.1012,3.9072,3.9729,21338467,11.3508,2270927994.24,6470593919.36,166.2844,
002145.SZ,ÖÐºËîÑ°×,2015-10-15,3.8249,4.1407,3.8151,4.1275,35790759,19.0386,2359283636.4,6722347159.6,172.754,
002145.SZ,ÖÐºËîÑ°×,2015-10-16,4.088,4.1308,3.9729,4.088,27738077,14.755,2336724749.04,6658069736.56,171.1022,
002145.SZ,ÖÐºËîÑ°×,2015-10-19,4.0913,4.2032,3.9532,4.0124,23035654,12.2536,2293486881.6,6534871342.4,167.9362,
002145.SZ,ÖÐºËîÑ°×,2015-10-20,4.0091,4.1637,3.9664,4.1341,21317764,11.3398,2363043450.96,6733060063.44,173.0293,
002145.SZ,ÖÐºËîÑ°×,2015-10-21,4.1144,4.1144,3.7197,3.7197,25803196,13.7258,2126175133.68,6058147121.52,155.6851,
002145.SZ,ÖÐºËîÑ°×,2015-10-22,3.7,3.8677,3.6441,3.8348,18700328,9.9475,2191971888.48,6245622938.72,160.5029,
002145.SZ,ÖÐºËîÑ°×,2015-10-23,3.8348,3.9828,3.7756,3.9499,20458952,10.883,2257768643.28,6433098755.92,165.3208,
002145.SZ,ÖÐºËîÑ°×,2015-10-26,4.0025,4.1111,3.9565,4.065,21906014,11.6527,2323565398.08,6620574573.12,170.1386,
002145.SZ,ÖÐºËîÑ°×,2015-10-27,4.042,4.0979,3.7526,4.0387,19831969,10.5494,2308526139.84,6577722957.76,169.0374,
002145.SZ,ÖÐºËîÑ°×,2015-10-28,3.9795,4.2722,3.9499,4.1703,31877948,16.9572,2383722431.04,6791981034.56,174.5435,
002145.SZ,ÖÐºËîÑ°×,2015-10-29,4.167,4.588,4.1045,4.588,53200040,28.2993,2622470655.6,7472250428.4,192.0254,
002145.SZ,ÖÐºËîÑ°×,2015-10-30,4.4663,4.5518,4.3248,4.3808,36080923,19.1929,2504036496.96,7134793957.44,-346.9591,
002145.SZ,ÖÐºËîÑ°×,2015-11-02,4.2755,4.4235,4.0617,4.1078,24065452,12.8014,2348004192.72,6690208448.08,-325.3393,
002145.SZ,ÖÐºËîÑ°×,2015-11-03,4.1538,4.2854,4.1111,4.2328,18780113,9.9899,2419440669.36,6893753621.04,-335.2375,
002145.SZ,ÖÐºËîÑ°×,2015-11-04,4.2262,4.4728,4.1768,4.4728,25611944,13.624,2556673900.8,7284774611.2,-354.2525,
002145.SZ,ÖÐºËîÑ°×,2015-11-05,4.44,4.5024,4.3018,4.384,26463790,14.0772,2505916404.24,7140150409.36,-347.2196,
002145.SZ,ÖÐºËîÑ°×,2015-11-06,4.3873,4.5123,4.3479,4.4531,23543472,10.8002,2951594457.12,7252635899.68,-352.6896,
002145.SZ,ÖÐºËîÑ°×,2015-11-09,4.3742,4.6307,4.2821,4.5189,26905239,12.3424,2995192602.72,7359764938.08,-357.8992,
002145.SZ,ÖÐºËîÑ°×,2015-11-10,4.4728,4.6669,4.4235,4.6077,26413506,10.2354,3615441825.15,7504389139.92,-364.9322,
002145.SZ,ÖÐºËîÑ°×,2015-11-11,4.5748,4.8576,4.5057,4.7984,29156770,11.2984,3765117503.85,7815063351.28,-380.04,
002145.SZ,ÖÐºËîÑ°×,2015-11-12,4.7327,4.9859,4.7327,4.8543,37844227,14.6648,3808987961.4,7906123033.92,-384.4682,
002145.SZ,ÖÐºËîÑ°×,2015-11-13,4.805,4.9596,4.6044,4.6241,26132239,10.1264,3628344900.9,7531171399.52,-366.2346,
002145.SZ,ÖÐºËîÑ°×,2015-11-16,4.4728,4.6669,4.4564,4.6504,16160145,6.2621,3648989822.1,7574023014.88,-368.3184,
002145.SZ,ÖÐºËîÑ°×,2015-11-17,4.7031,4.7688,4.5485,4.5584,17822832,6.9064,3576732597.9,7424042361.12,-361.025,
002145.SZ,ÖÐºËîÑ°×,2015-11-18,4.5649,4.6669,4.4498,4.463,11761815,4.5578,3501894758.55,7268705255.44,-353.4711,
002145.SZ,ÖÐºËîÑ°×,2015-11-19,4.4728,4.5781,4.3972,4.5781,11523539,4.4654,3592216288.8,7456181072.64,-362.5879,
002145.SZ,ÖÐºËîÑ°×,2015-11-20,4.5781,4.6669,4.5419,4.6603,15603209,6.0463,3656731667.55,7590092370.64,-369.0999,
002145.SZ,ÖÐºËîÑ°×,2015-11-23,4.6702,4.8215,4.6208,4.6373,17288592,6.6994,3638667361.5,7552597207.2,-367.2765,
002145.SZ,ÖÐºËîÑ°×,2015-11-24,4.5912,4.6537,4.5057,4.6537,10840958,4.2009,3651570437.25,7579379466.8,-368.5789,
