´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-14,5.1786,5.3923,5.17,5.3728,6094482,2.0047,7569894218.4,7573026240,36.0109,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-15,5.3599,5.498,5.2865,5.4807,7691041,2.5298,7721900126.4,7725095040,36.734,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-16,5.4807,5.8907,5.4807,5.744,14792383,4.8657,8092794541.92,8096142912,38.4984,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-17,5.6102,5.8799,5.6102,5.7353,10025468,3.2977,8080634069.28,8083977408,38.4405,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-18,5.7612,5.7979,5.5843,5.6598,4180667,1.3752,7974229933.68,7977529248,37.9344,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-21,5.6533,5.7936,5.4894,5.498,5032185,1.6553,7746221071.68,7749426048,36.8497,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-22,5.5131,5.5994,5.3728,5.5023,3580902,1.1779,7752301308,7755508800,36.8786,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-23,5.485,5.5584,5.4376,5.5476,2801208,0.9214,7816143789.36,7819377696,37.1823,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-24,5.5498,5.5584,5.3491,5.4052,5529503,1.8188,7615495990.8,7618646880,36.2278,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-25,5.3944,5.3944,5.2865,5.3146,6912645,2.2738,7487811028.08,7490909088,35.6204,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-28,5.3081,5.4225,5.2865,5.3081,6443350,2.1194,7478690673.6,7481784960,35.577,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-29,5.3275,5.3599,5.1786,5.2002,5229435,1.7201,7326684765.6,7329716160,34.8539,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-30,5.2024,5.2412,5.0513,5.17,3160220,1.0395,7284123111.36,7287136896,34.6515,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-31,5.1484,5.1484,4.9585,4.9801,5399812,1.7762,7016592713.28,7019495808,39.3333,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-01,4.9629,5.0643,4.9197,5.0405,2924968,0.9621,7101716021.76,7104654336,39.8105,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-06,5.0621,5.0621,4.9434,4.978,3216378,1.058,7013552595.12,7016454432,39.3162,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-07,4.9844,5.1592,4.9823,5.0923,4069467,1.3386,7174678857.6,7177647360,40.2195,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-08,5.0945,5.2196,5.0707,5.1506,3898392,1.2823,7256762047.92,7259764512,40.6796,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-11,5.1678,5.2002,4.9585,4.9952,6630899,2.1811,7037873540.4,7040785440,39.4526,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-12,4.9844,5.0276,4.9585,4.9736,4277640,1.4071,7007472358.8,7010371680,39.2822,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-13,4.9693,5.0902,4.9693,5.0707,2827661,0.9301,7144277676,7147233600,40.049,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-14,5.0707,5.1333,5.0513,5.1031,2316144,0.7619,7189879448.4,7192854240,40.3047,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-15,5.1031,5.1312,5.0082,5.1096,2174858,0.7154,7198999802.88,7201978368,40.3558,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-18,5.088,5.1139,4.9952,5.0254,1945902,0.6401,7080435194.64,7083364704,39.6912,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-19,4.9844,5.0233,4.8765,4.937,2763873,0.9091,6955790350.08,6958668288,38.9924,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-20,4.8765,5.0125,4.8765,5.0082,2571872,0.846,7056114249.36,7059033696,39.5548,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-21,5.0297,5.0384,4.9607,5.0082,1863988,0.6131,7056114249.36,7059033696,39.5548,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-22,4.9844,4.9844,4.6586,4.7406,11334287,3.7282,6679139597.52,6681903072,39.5571,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-25,4.7212,4.7406,4.5313,4.6996,7236681,2.3804,6621377352.48,6624116928,39.215,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-26,4.7061,4.7946,4.6414,4.6478,4734505,1.5573,6548414516.64,6551123904,38.7829,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-27,4.6478,4.6478,4.6478,4.6478,--,--,6548414516.64,6551123904,38.7829,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-28,4.6392,4.6608,4.4989,4.5443,6553100,2.1555,6402488844.96,6405137856,37.9187,
000848.SZ,³ÐµÂÂ¶Â¶,2011-04-29,4.5313,4.678,4.5205,4.6694,2032166,0.6684,6578815698.24,6581537664,38.963,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-03,4.6716,4.76,4.5313,4.7104,1667418,0.5485,6636577943.28,6639323808,39.305,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-04,4.7082,4.924,4.6565,4.8269,6233900,2.0505,6800744323.92,6803558112,40.2773,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-05,4.8312,4.9197,4.8118,4.855,2970475,0.9771,6840265860,6843096000,40.5114,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-06,4.855,4.9154,4.7794,4.8938,3008740,0.9897,6894987986.88,6897840768,40.8355,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-09,4.8917,4.9736,4.855,4.924,3828561,1.2593,6937549641.12,6940420032,41.0876,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-10,4.924,4.924,4.8118,4.8355,3432270,1.129,6812904796.56,6815723616,40.3493,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-11,4.8334,4.855,4.7687,4.8053,2358450,0.7758,6770343142.32,6773144352,40.0973,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-12,4.7967,4.8507,4.6931,4.7536,2576306,0.8474,6697380306.48,6700151328,39.6651,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-13,4.7169,4.7924,4.7169,4.7687,1112726,0.366,6718661133.6,6721440960,39.7912,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-16,4.7708,4.8507,4.7492,4.801,1485661,0.4887,6764262906,6767061600,40.0613,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-17,4.7924,4.855,4.7708,4.8291,1211571,0.3985,6803784442.08,6806599488,40.2953,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-18,4.8097,4.9499,4.7946,4.9413,2775819,0.9131,6961870586.4,6964751040,41.2316,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-19,4.9629,4.9693,4.8701,4.8701,1792800,0.5897,6861546687.12,6864385632,40.6374,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-20,4.8765,5.0017,4.8765,4.9736,4529243,1.4898,7007645648.7,7010371680,41.5017,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-23,4.9607,5.006,4.8722,4.9478,2949294,0.9701,6971163328.62,6973875168,41.2856,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-24,4.9434,4.9974,4.7902,4.9909,2154549,0.7087,7031967195.42,7034702688,41.6457,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-25,5.0103,5.0233,4.8873,4.9715,2534706,0.8337,7004605455.36,7007330304,41.4837,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-26,4.9715,4.9981,4.5195,4.5807,4309530,1.1813,6285903753.23,6288349017.6,37.2273,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-27,4.5408,4.6658,4.2563,4.6392,4289424,1.1758,6366164857.45,6368641344,37.7026,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-30,4.5408,4.703,4.5195,4.679,2294949,0.6291,6420888337.6,6423386112,38.0267,
000848.SZ,³ÐµÂÂ¶Â¶,2011-05-31,4.7003,4.7056,4.5647,4.6684,1623374,0.445,6406295409.56,6408787507.2,37.9403,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-01,4.6844,4.6844,4.594,4.6046,1354282,0.3712,6318737841.32,6321195878.4,37.4217,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-02,4.5913,4.5913,4.4451,4.4664,1785105,0.4893,6129029776.8,6131414016,36.2982,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-03,4.4664,4.5754,4.4664,4.5594,1711928,0.4692,6256717897.15,6259151808,37.0544,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-07,4.5594,4.5754,4.5062,4.5594,1157227,0.3172,6256717897.15,6259151808,37.0544,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-08,4.5568,4.6046,4.5222,4.5674,1320213,0.3619,6267662593.18,6270100761.6,37.1192,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-09,4.57,4.6099,4.5355,4.5568,1369428,0.3754,6253069665.14,6255502156.8,37.0328,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-10,4.5222,4.5621,4.3866,4.5461,1710986,0.469,6238476737.1,6240903552,36.9464,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-13,4.4797,4.6498,4.4557,4.6259,1593694,0.4368,6347923697.4,6350393088,37.5946,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-14,4.6498,4.6498,4.6073,4.6259,970328,0.266,6347923697.4,6350393088,37.5946,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-15,4.6259,4.6259,4.461,4.485,2260981,0.6197,6154567400.87,6156961574.4,36.4494,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-16,4.4398,4.4664,4.3414,4.3441,1437399,0.394,5961211104.34,5963530060.8,35.3043,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-17,4.3467,4.3467,4.0809,4.0968,3456917,0.9476,5621925527.41,5624112499.2,33.295,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-20,4.0968,4.0968,3.9081,3.9347,3370401,0.9238,5399383374.8,5401483776,31.977,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-21,3.9347,3.9931,3.924,3.9772,1875719,0.5141,5457755086.96,5459878195.2,32.3227,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-22,3.9799,4.0569,3.9799,4.0197,1834174,0.5028,5516126799.12,5518272614.4,32.6684,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-23,4.0144,4.0649,3.9214,4.049,2346602,0.6432,5556257351.23,5558418777.6,32.9061,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-24,4.0144,4.1739,3.9905,4.134,4800754,1.3159,5673000775.55,5675207616,33.5974,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-27,4.1154,4.2617,4.0942,4.2165,3787241,1.0381,5786095967.86,5788346803.2,34.2672,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-28,4.2005,4.2271,4.1473,4.1872,2799424,0.7673,5745965415.75,5748200640,34.0296,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-29,4.1952,4.2005,4.134,4.1473,3163561,0.8671,5691241935.6,5693455872,33.7055,
000848.SZ,³ÐµÂÂ¶Â¶,2011-06-30,4.1367,4.251,4.1181,4.243,3220996,0.8829,5822578287.96,5824843315.2,34.4833,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-01,4.2537,4.2643,4.1952,4.2351,2015212,0.5524,5811633591.93,5813894361.6,34.4185,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-04,4.2351,4.3627,4.2298,4.3228,2801548,0.7679,5932025248.26,5934332851.2,35.1315,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-05,4.3201,4.3707,4.3042,4.3388,2071183,0.5677,5953914640.32,5956230758.4,35.2611,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-06,4.3334,4.3467,4.2803,4.3308,1753971,0.4808,5942969944.29,5945281804.8,35.1963,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-07,4.3308,4.3972,4.2749,4.3494,3109746,0.8524,5968507568.36,5970829363.2,35.3475,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-08,4.3494,4.3494,4.2803,4.3015,2778790,0.7617,5902839392.18,5905135641.6,34.9586,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-11,4.2803,4.36,4.2351,4.3547,3399346,0.9318,5975804032.38,5978128665.6,35.3907,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-12,4.3334,4.4584,4.2962,4.3919,3982774,1.0917,6026879280.52,6029223782.4,35.6932,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-13,4.3893,4.5514,4.3893,4.5089,3916104,1.0734,6187401488.96,6189808435.2,36.6439,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-14,4.5116,4.6179,4.469,4.6179,3959289,1.0853,6336979001.37,6339444134.4,37.5298,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-15,4.6126,4.7163,4.594,4.6498,3396555,0.931,6380757785.49,6383239948.8,37.789,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-18,4.6498,4.7854,4.6392,4.7801,6101262,1.6724,6559521153.98,6562072857.6,38.8477,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-19,4.7588,4.7588,4.5887,4.5993,4184734,1.1471,6311441377.3,6313896576,37.3785,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-20,4.6126,4.7322,4.6126,4.6525,3781892,1.0366,6384406017.5,6386889600,37.8106,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-21,4.6604,4.8519,4.5887,4.8067,6618698,1.8142,6596003474.08,6598569369.6,39.0638,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-22,4.7987,4.9396,4.7588,4.9396,7938831,2.1761,6778415074.58,6781051929.6,40.1441,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-25,4.9183,4.9981,4.7854,4.8093,5102184,1.3985,6599651706.09,6602219020.8,39.0854,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-26,4.8093,4.8359,4.6578,4.7003,3340722,0.9157,6450074193.68,6452583321.6,38.1995,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-27,4.679,4.8439,4.594,4.8067,3271245,0.8967,6596003474.08,6598569369.6,39.0638,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-28,4.7455,4.8731,4.7216,4.8439,3497096,0.9586,6647078722.22,6649664486.4,39.3663,
000848.SZ,³ÐµÂÂ¶Â¶,2011-07-29,4.8439,4.913,4.7402,4.8651,2929416,0.803,6676264578.3,6678861696,39.5391,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-01,4.8519,4.8519,4.7056,4.7854,3314413,0.9085,6566817618,6569372160,38.8909,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-02,4.7322,4.7402,4.6551,4.711,2315705,0.6347,6464667121.72,6467181926.4,38.286,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-03,4.594,4.9635,4.5674,4.9635,6486517,1.778,6811249162.67,6813898790.4,40.3385,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-04,4.9316,5.1762,4.9183,5.1124,8667136,2.3757,7015550155.23,7018279257.6,41.5485,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-05,4.9476,5.2852,4.788,5.0991,8654621,2.3723,6997308995.18,7000031001.6,41.4404,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-08,4.9768,5.0991,4.7907,5.0193,6133651,1.6813,6887862034.88,6890541465.6,40.7923,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-09,4.8651,5.3118,4.7934,5.2905,9090496,2.4918,7259981699.9,7262805888,42.9961,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-10,5.4102,5.4447,5.2267,5.248,9509619,2.6066,7201609987.74,7204411468.8,42.6504,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-11,5.1177,5.3437,5.0645,5.3331,6536161,1.7916,7318353412.06,7321200307.2,43.3418,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-12,5.3437,5.3703,5.2453,5.3118,5309323,1.4553,7289167555.98,7292003097.6,43.1689,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-15,5.3144,5.357,5.1975,5.2666,4403199,1.2069,7227147611.81,7229959027.2,42.8016,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-16,5.2772,5.2825,5.1363,5.1682,2937171,0.8051,7092163027.44,7094921932.8,42.0022,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-17,5.1523,5.1975,5.0512,5.0512,4911481,1.3463,6931640819,6934337280,41.0515,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-18,5.0512,5.1496,4.9715,5.0645,2632610,0.7216,6949881979.05,6952585536,41.1596,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-19,4.9981,5.2241,4.9582,5.0592,5417448,1.485,6942585515.03,6945286233.6,41.1164,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-22,4.9688,5.0512,4.7854,4.8173,5095317,1.3967,6610596402.12,6613167974.4,39.9999,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-23,4.8013,4.8731,4.6817,4.8332,3124264,0.8564,6632485794.18,6635065881.6,40.1323,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-24,4.8386,4.8864,4.8173,4.8625,1994539,0.5467,6672616346.29,6675212044.8,40.3752,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-25,4.8811,4.9582,4.8332,4.9396,1765381,0.4839,6778415074.58,6781051929.6,41.0153,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-26,4.929,4.9609,4.8678,4.921,1644682,0.4508,6752877450.51,6755504371.2,40.8608,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-29,4.913,4.9183,4.8146,4.905,1224723,0.3357,6730988058.45,6733606464,40.7284,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-30,4.921,5.1097,4.905,4.9688,3951524,1.0831,6818545626.69,6821198092.8,41.2582,
000848.SZ,³ÐµÂÂ¶Â¶,2011-08-31,4.9688,4.9954,4.7721,4.8332,1853202,0.508,6632485794.18,6635065881.6,40.1323,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-01,4.8332,4.8784,4.7056,4.7056,2135382,0.5853,6457370657.7,6459882624,39.0727,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-02,4.687,4.7429,4.4637,4.5754,2687006,0.7365,6278607289.21,6281049715.2,37.9911,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-05,4.5195,4.5594,4.4371,4.4371,1191290,0.3265,6088899224.69,6091267852.8,36.8432,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-06,4.4159,4.5036,4.376,4.477,1296714,0.3554,6143622704.84,6146012620.8,37.1743,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-07,4.4797,4.5807,4.4664,4.5727,1386285,0.38,6274959057.2,6277400064,37.969,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-08,4.5727,4.6392,4.461,4.4664,1054984,0.2892,6129029776.8,6131414016,37.086,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-09,4.4637,4.5195,4.3999,4.4105,743177,0.2037,6052416904.59,6054771340.8,36.6224,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-13,4.2723,4.3707,4.2005,4.3095,1090708,0.299,5913784088.21,5916084595.2,35.7836,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-14,4.2909,4.477,4.2909,4.4345,2157358,0.5913,6085250992.68,6087618201.6,36.8211,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-15,4.4398,4.493,4.3919,4.4238,1072460,0.294,6070658064.64,6073019596.8,36.7328,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-16,4.4238,4.4797,4.3786,4.3946,1097200,0.3007,6030527512.53,6032873433.6,36.49,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-19,4.3919,4.4079,4.3201,4.3361,747113,0.2048,5950266408.31,5952581107.2,36.0043,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-20,4.3467,4.5195,4.2989,4.4265,1470523,0.4031,6074306296.65,6076669248,36.7549,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-21,4.4212,4.5488,4.3866,4.5355,2099749,0.5756,6223883809.06,6226304947.2,37.6599,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-22,4.4903,4.5461,4.4291,4.4557,1118707,0.3066,6114436848.76,6116815411.2,36.9977,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-23,4.4079,4.4291,4.243,4.3015,3891509,1.0667,5902839392.18,5905135641.6,35.7173,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-26,4.3281,4.4132,4.1952,4.1952,2378326,0.6519,5756910111.78,5759149593.6,34.8343,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-27,4.2377,4.3361,4.2271,4.2989,3007108,0.8243,5899191160.17,5901485990.4,35.6953,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-28,4.3069,4.3281,4.2005,4.2005,930602,0.2551,5764206575.8,5766448896,34.8785,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-29,4.1952,4.267,4.1739,4.2085,1145641,0.314,5775151271.83,5777397849.6,34.9447,
000848.SZ,³ÐµÂÂ¶Â¶,2011-09-30,4.2058,4.2749,4.1952,4.2377,492661,0.135,5815281823.94,5817544012.8,35.1875,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-10,4.2324,4.2829,4.2324,4.2829,591359,0.1621,5877301768.11,5879588083.2,35.5628,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-11,4.3467,4.4132,4.0676,4.1208,2166792,0.5939,5654759615.5,5656959360,34.2162,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-12,4.0942,4.2271,4.0676,4.1739,3249865,0.8908,5727724255.7,5729952384,34.6577,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-13,4.1553,4.2696,4.142,4.243,2484149,0.6809,5822578287.96,5824843315.2,35.2317,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-14,4.243,4.3122,4.2005,4.2484,2112907,0.5792,5829874751.98,5832142617.6,35.2758,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-17,4.2696,4.36,4.2537,4.3334,1259248,0.3452,5946618176.3,5948931456,35.9822,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-18,4.3334,4.3361,4.243,4.2989,1085570,0.2976,5899191160.17,5901485990.4,35.6953,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-19,4.2936,4.3866,4.2617,4.3707,1729376,0.474,5997693424.44,6000026572.8,36.2913,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-20,4.36,4.36,4.2537,4.3122,1765936,0.4841,5917432320.22,5919734246.4,35.8056,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-21,4.3095,4.3494,4.2298,4.259,1111811,0.3048,5844467680.02,5846741222.4,35.3641,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-24,4.2484,4.3547,4.243,4.3494,892339,0.2446,5968507568.36,5970829363.2,36.1147,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-25,4.3361,4.5116,4.3334,4.469,2186071,0.5992,6132678008.81,6135063667.2,37.1081,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-26,4.4345,4.5328,4.4026,4.5195,2862872,0.7847,6201994417,6204407040,37.5275,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-27,4.5142,4.6126,4.4398,4.4983,1714396,0.4699,6172808560.92,6175209830.4,35.3976,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-28,4.5328,4.5727,4.4664,4.5328,1396963,0.3829,6220235577.05,6222655296,35.6696,
000848.SZ,³ÐµÂÂ¶Â¶,2011-10-31,4.5328,4.5807,4.4265,4.5727,3586130,0.983,6274959057.2,6277400064,35.9834,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-01,4.5302,4.703,4.4956,4.6525,3214104,0.881,6384406017.5,6386889600,36.611,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-02,4.57,4.7482,4.5488,4.7375,2075763,0.569,6501149441.82,6503678438.4,37.2805,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-03,4.6977,4.7907,4.6977,4.7163,2132161,0.5844,6471963585.74,6474481228.8,37.1131,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-04,4.7163,4.905,4.7163,4.7907,4157925,1.1397,6574114082.02,6576671462.4,37.6989,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-07,4.788,4.8731,4.7482,4.8359,1760635,0.4826,6636134026.19,6638715532.8,38.0546,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-08,4.812,4.8651,4.7322,4.7801,1494846,0.4097,6559521153.98,6562072857.6,37.6152,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-09,4.7801,4.8651,4.7588,4.8386,2283758,0.626,6639782258.2,6642365184,38.0755,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-10,4.8332,4.8598,4.7455,4.7482,1379155,0.378,6515742369.86,6518277043.2,37.3642,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-11,4.7482,4.7482,4.7482,4.7482,--,--,6515742369.86,6518277043.2,37.3642,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-14,4.788,4.812,4.679,4.8013,3343472,0.9165,6588707010.06,6591270067.2,37.7826,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-15,4.7987,4.7987,4.7216,4.7482,1335915,0.3662,6515742369.86,6518277043.2,37.3642,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-16,4.7588,4.7615,4.6259,4.6764,2075377,0.5689,6417240105.59,6419736460.8,36.7993,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-17,4.6631,4.7322,4.6525,4.6817,861357,0.2361,6424536569.61,6427035763.2,36.8412,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-18,4.6817,4.6817,4.5408,4.5674,916916,0.2513,6267662593.18,6270100761.6,35.9416,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-21,4.5594,4.6126,4.5328,4.5514,1724368,0.4727,6245773201.12,6248202854.4,35.8161,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-22,4.5514,4.7003,4.5222,4.6392,2277113,0.6242,6366164857.45,6368641344,36.5064,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-23,4.6525,4.7561,4.6259,4.7189,1655503,0.4538,6475611817.75,6478130880,37.134,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-24,4.7189,4.8306,4.6525,4.7827,2685280,0.736,6563169385.99,6565722508.8,37.6361,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-25,4.7827,4.8173,4.7296,4.7987,1267318,0.3474,6585058778.05,6587620416,37.7617,
000848.SZ,³ÐµÂÂ¶Â¶,2011-11-28,4.8067,4.8226,4.7322,4.788,1358433,0.3724,6570465850.01,6573021811.2,37.678,
