´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2017-09-14,16.1226,16.287,15.9485,16.0839,2796566,0.9685,4802116782.92,9325172720,31.8843,
002614.SZ,°Â¼Ñ»ª,2017-09-15,15.9969,16.2774,15.9389,15.9389,2796291,0.9684,4758802440.32,9241061120,31.5967,
002614.SZ,°Â¼Ñ»ª,2017-09-18,16.1903,16.6546,16.1129,16.4901,5794200,2.0066,4923396942.2,9560685200,32.6896,
002614.SZ,°Â¼Ñ»ª,2017-09-19,16.6062,16.79,16.3451,16.5288,6199900,2.1457,4938023633.56,9583114960,32.7663,
002614.SZ,°Â¼Ñ»ª,2017-09-20,16.4998,16.8673,16.4418,16.7996,3949854,1.367,5018927473.08,9740123280,33.3031,
002614.SZ,°Â¼Ñ»ª,2017-09-21,16.7706,16.8577,16.3934,16.3934,3129095,1.0829,4897571713.8,9504610800,32.4978,
002614.SZ,°Â¼Ñ»ª,2017-09-22,16.3257,16.5288,16.171,16.3064,2552896,0.8835,4871566908.24,9454143840,32.3253,
002614.SZ,°Â¼Ñ»ª,2017-09-25,16.3741,16.5675,15.9485,16.2,2715550,0.9398,4839783257,9392462000,32.1144,
002614.SZ,°Â¼Ñ»ª,2017-09-26,16.1516,16.2193,15.8518,16.0936,1912084,0.6618,4807999605.76,9330780160,31.9035,
002614.SZ,°Â¼Ñ»ª,2017-09-27,16.6449,17.438,16.6352,17.0317,8680257,3.0041,5088273621.24,9874701840,33.7632,
002614.SZ,°Â¼Ñ»ª,2017-09-28,17.0027,17.2639,16.906,16.9834,3849777,1.3324,5073826507.04,9846664640,33.6674,
002614.SZ,°Â¼Ñ»ª,2017-09-29,17.1672,17.1672,16.8286,16.964,2393441,0.8283,5068047661.36,9835449760,33.629,
002614.SZ,°Â¼Ñ»ª,2017-10-09,17.1672,17.3316,16.9447,17.1188,3804243,1.3166,5114278426.8,9925168800,33.9358,
002614.SZ,°Â¼Ñ»ª,2017-10-10,17.1962,17.9409,17.0221,17.6024,6126106,2.1202,5258749568.8,10205540800,34.8944,
002614.SZ,°Â¼Ñ»ª,2017-10-11,17.6411,17.8925,17.2639,17.525,5055650,1.7497,5235634186.08,10160681280,34.7411,
002614.SZ,°Â¼Ñ»ª,2017-10-12,17.4089,17.554,17.3316,17.3509,2299528,0.7958,5183624574.96,10059747360,34.3959,
002614.SZ,°Â¼Ñ»ª,2017-10-13,17.4476,17.8345,17.2349,17.6991,4368966,1.5121,5287643797.2,10261615200,35.0862,
002614.SZ,°Â¼Ñ»ª,2017-10-16,17.6604,17.9796,17.525,17.7475,4532187,1.5685,5302090911.4,10289652400,35.182,
002614.SZ,°Â¼Ñ»ª,2017-10-17,17.6991,17.7668,17.4089,17.4186,2800950,0.9694,5203850534.84,10098999440,34.5302,
002614.SZ,°Â¼Ñ»ª,2017-10-18,17.3316,17.7958,17.3316,17.3606,2994395,1.0363,5186513997.8,10065354800,34.4151,
002614.SZ,°Â¼Ñ»ª,2017-10-19,17.3606,17.6991,17.2155,17.2929,2457851,0.8506,5166288037.92,10026102720,34.2809,
002614.SZ,°Â¼Ñ»ª,2017-10-20,17.3026,17.6991,17.2155,17.6894,3263471,1.1295,5284754374.36,10256007760,35.067,
002614.SZ,°Â¼Ñ»ª,2017-10-23,17.6604,18.1827,17.554,18.1827,4669908,1.6162,5432114939.2,10541987200,36.0448,
002614.SZ,°Â¼Ñ»ª,2017-10-24,18.086,18.1827,17.7765,17.9215,2707277,0.937,5354100522.52,10390586320,35.5271,
002614.SZ,°Â¼Ñ»ª,2017-10-25,17.9699,17.9892,17.7958,17.9215,1884224,0.6521,5354100522.52,10390586320,35.5271,
002614.SZ,°Â¼Ñ»ª,2017-10-26,17.9699,18.3761,17.9699,18.231,2949210,1.0207,5446562053.4,10570024400,36.1407,
002614.SZ,°Â¼Ñ»ª,2017-10-27,17.9699,18.6663,17.9699,18.3471,5317969,1.8405,5481235127.48,10637313680,34.0033,
002614.SZ,°Â¼Ñ»ª,2017-10-30,18.2794,18.4245,17.7184,17.9022,3344449,1.1575,5348321676.84,10379371440,33.1787,
002614.SZ,°Â¼Ñ»ª,2017-10-31,17.8152,18.0569,17.5637,17.8829,3296178,1.1408,5342542831.16,10368156560,33.1429,
002614.SZ,°Â¼Ñ»ª,2017-11-01,17.9506,17.9699,17.2445,17.3122,4910810,1.6996,5172066883.6,10037317600,32.0853,
002614.SZ,°Â¼Ñ»ª,2017-11-02,17.3606,17.3799,16.7126,16.819,3894771,1.3479,5024706318.76,9751338160,31.1712,
002614.SZ,°Â¼Ñ»ª,2017-11-03,16.877,17.2252,16.819,16.9254,2526699,0.8745,5056489970,9813020000,31.3683,
002614.SZ,°Â¼Ñ»ª,2017-11-06,16.9254,17.3606,16.877,17.3606,2402813,0.8316,5186513997.8,10065354800,32.1749,
002614.SZ,°Â¼Ñ»ª,2017-11-07,17.3316,17.4573,16.7319,16.9447,3215600,1.1129,5062268815.68,9824234880,31.4042,
002614.SZ,°Â¼Ñ»ª,2017-11-08,16.964,17.4863,16.8963,17.3219,3584307,1.2405,5174956306.44,10042925040,32.1033,
002614.SZ,°Â¼Ñ»ª,2017-11-09,17.2058,17.3219,17.0221,17.2349,1969049,0.6815,5148951500.88,9992458080,31.9419,
002614.SZ,°Â¼Ñ»ª,2017-11-10,17.3799,17.9022,17.2349,17.5057,5274653,1.8255,5229855340.4,10149466400,32.4438,
002614.SZ,°Â¼Ñ»ª,2017-11-13,17.554,18.0376,17.5057,17.7184,4150552,1.4365,5293422642.88,10272830080,32.8382,
002614.SZ,°Â¼Ñ»ª,2017-11-14,17.7378,17.8248,17.2639,17.6507,2654651,0.9187,5273196683,10233578000,32.7127,
002614.SZ,°Â¼Ñ»ª,2017-11-15,17.612,17.8152,16.935,16.9447,3326970,1.1514,5062268815.68,9824234880,31.4042,
002614.SZ,°Â¼Ñ»ª,2017-11-16,16.935,17.2542,16.7319,17.1672,2056214,0.7116,5128725541,9953206000,31.8165,
002614.SZ,°Â¼Ñ»ª,2017-11-17,17.1575,17.1865,16.3451,16.4224,3059494,1.0589,4906239982.32,9521433120,30.4362,
002614.SZ,°Â¼Ñ»ª,2017-11-20,16.258,16.8286,16.1516,16.7996,1950450,0.675,5018927473.08,9740123280,31.1353,
002614.SZ,°Â¼Ñ»ª,2017-11-21,16.7996,17.3122,16.6546,17.1285,2194180,0.7594,5117167849.64,9930776240,31.7448,
002614.SZ,°Â¼Ñ»ª,2017-11-22,17.1865,17.2058,16.877,17.0608,1889175,0.6538,5096941889.76,9891524160,31.6193,
002614.SZ,°Â¼Ñ»ª,2017-11-23,16.9737,17.0414,16.171,16.3547,2429125,0.8407,4886014022.44,9482181040,30.3108,
002614.SZ,°Â¼Ñ»ª,2017-11-24,16.4321,16.6739,16.287,16.5288,1752843,0.6066,4938023633.56,9583114960,30.6334,
002614.SZ,°Â¼Ñ»ª,2017-11-27,16.3451,16.6352,15.9582,16.1516,1499011,0.5188,4825336142.8,9364424800,29.9344,
002614.SZ,°Â¼Ñ»ª,2017-11-28,16.229,16.4418,16.1033,16.4224,1728364,0.5982,4906239982.32,9521433120,30.4362,
002614.SZ,°Â¼Ñ»ª,2017-11-29,16.4418,16.4418,15.9679,16.1806,2174160,0.7525,4834004411.32,9381247120,29.9881,
002614.SZ,°Â¼Ñ»ª,2017-11-30,16.1806,16.935,16.1033,16.6836,3421566,1.1842,4984254399,9672834000,30.9202,
002614.SZ,°Â¼Ñ»ª,2017-12-01,16.7706,16.9544,16.5869,16.7319,1923850,0.6658,4998701513.2,9700871200,31.0098,
002614.SZ,°Â¼Ñ»ª,2017-12-04,16.7319,16.819,16.1323,16.2193,2761826,0.9558,4845562102.68,9403676880,30.0598,
002614.SZ,°Â¼Ñ»ª,2017-12-05,16.1903,16.4515,16.0743,16.2,1788032,0.6188,4839783257,9392462000,30.024,
002614.SZ,°Â¼Ñ»ª,2017-12-06,16.2193,16.6739,16.2193,16.6739,1984730,0.6869,4981364976.16,9667226560,30.9023,
002614.SZ,°Â¼Ñ»ª,2017-12-07,16.5675,16.9931,16.4708,16.7416,2197191,0.7604,5001590936.04,9706478640,31.0278,
002614.SZ,°Â¼Ñ»ª,2017-12-08,16.6836,17.1575,16.6836,17.0995,2617524,0.9059,5108499581.12,9913953920,31.691,
002614.SZ,°Â¼Ñ»ª,2017-12-11,17.0511,17.583,17.0414,17.4089,3467777,1.2002,5200961112,10093392000,32.2646,
002614.SZ,°Â¼Ñ»ª,2017-12-12,17.5637,17.5637,17.2252,17.3122,1831591,0.6339,5172066883.6,10037317600,32.0853,
002614.SZ,°Â¼Ñ»ª,2017-12-13,17.2349,17.5927,17.2349,17.5057,2156654,0.7464,5229855340.4,10149466400,32.4438,
002614.SZ,°Â¼Ñ»ª,2017-12-14,17.554,17.7861,17.4089,17.467,2443650,0.8457,5218297649.04,10127036640,32.3721,
002614.SZ,°Â¼Ñ»ª,2017-12-15,17.496,18.1537,17.4863,18.1343,5042250,1.7451,5417667825,10513950000,33.6089,
002614.SZ,°Â¼Ñ»ª,2017-12-18,17.9022,18.2407,17.7378,17.9796,3044252,1.0536,5371437059.56,10424230960,33.3221,
002614.SZ,°Â¼Ñ»ª,2017-12-19,17.9215,18.086,17.5734,17.7668,2547452,0.8816,5307869757.08,10300867280,32.9278,
002614.SZ,°Â¼Ñ»ª,2017-12-20,17.7571,18.0666,17.3606,17.554,3070957,1.0628,5244302454.6,10177503600,32.5334,
002614.SZ,°Â¼Ñ»ª,2017-12-21,17.6314,18.8403,17.467,18.5115,5801994,2.008,5530355315.76,10732640160,34.308,
002614.SZ,°Â¼Ñ»ª,2017-12-22,18.4728,18.5792,18.144,18.3277,4184545,1.4482,5475456281.8,10626098800,33.9674,
002614.SZ,°Â¼Ñ»ª,2017-12-25,18.3568,18.4245,17.8732,18.0569,2942609,1.0184,5394552442.28,10469090480,33.4655,
002614.SZ,°Â¼Ñ»ª,2017-12-26,17.9506,18.2117,17.5347,17.8925,3212757,1.1119,5345432254,10373764000,33.1608,
002614.SZ,°Â¼Ñ»ª,2017-12-27,17.9506,18.5309,17.8055,18.4245,4659797,1.6127,5504350510.2,10682173200,34.1467,
002614.SZ,°Â¼Ñ»ª,2017-12-28,18.3084,18.3955,17.583,17.7475,6048377,2.0933,5302090911.4,10289652400,32.8919,
002614.SZ,°Â¼Ñ»ª,2017-12-29,17.6507,18.8113,17.6507,18.7146,8019221,2.7754,5591033195.4,10850396400,34.6844,
002614.SZ,°Â¼Ñ»ª,2018-01-02,18.9564,18.9564,18.3761,18.4728,7070434,2.3273,5802585424.4,10710210400,34.2363,
002614.SZ,°Â¼Ñ»ª,2018-01-03,18.4728,18.8597,18.4051,18.8597,7150012,2.3535,5924105538,10934508000,34.9533,
002614.SZ,°Â¼Ñ»ª,2018-01-04,18.763,19.0531,18.4825,18.7823,6702319,2.2062,5899801515.28,10889648480,34.8099,
002614.SZ,°Â¼Ñ»ª,2018-01-05,18.7823,18.879,18.3568,18.4728,5575500,1.8353,5802585424.4,10710210400,34.2363,
002614.SZ,°Â¼Ñ»ª,2018-01-08,18.4728,18.7533,18.2794,18.5792,3284354,1.0811,5836003455.64,10771892240,34.4335,
002614.SZ,°Â¼Ñ»ª,2018-01-09,18.5986,19.498,18.3568,19.3433,8413480,2.7694,6076005680,11214880000,35.8495,
002614.SZ,°Â¼Ñ»ª,2018-01-10,19.1595,19.8075,18.9854,19.498,6109510,2.011,6124613725.44,11304599040,36.1363,
002614.SZ,°Â¼Ñ»ª,2018-01-11,19.3529,19.7688,19.1692,19.6624,3375899,1.1112,6176259773.72,11399925520,36.441,
002614.SZ,°Â¼Ñ»ª,2018-01-12,19.498,19.6528,19.1305,19.2079,3446950,1.1346,6033473640.24,11136375840,35.5986,
002614.SZ,°Â¼Ñ»ª,2018-01-15,19.2466,19.4303,18.6179,18.7823,4302931,1.4164,5899801515.28,10889648480,34.8099,
002614.SZ,°Â¼Ñ»ª,2018-01-16,18.6856,19.1595,18.6759,19.1595,2700553,0.8889,6018283626.04,11108338640,35.509,
002614.SZ,°Â¼Ñ»ª,2018-01-17,19.1692,19.2369,18.734,19.0144,2055250,0.6765,5972713583.44,11024227040,35.2401,
002614.SZ,°Â¼Ñ»ª,2018-01-18,18.9564,19.7495,18.879,19.44,3094459,1.0186,6106385708.4,11270954400,36.0288,
002614.SZ,°Â¼Ñ»ª,2018-01-19,19.44,19.8752,19.2175,19.5464,2979513,0.9807,6139803739.64,11332636240,36.2259,
002614.SZ,°Â¼Ñ»ª,2018-01-22,19.556,19.9042,19.3723,19.6818,2943126,0.9688,6182335779.4,11411140400,36.4769,
002614.SZ,°Â¼Ñ»ª,2018-01-23,19.7301,19.7301,19.0241,19.1885,3630547,1.195,6027397634.56,11125160960,35.5627,
002614.SZ,°Â¼Ñ»ª,2018-01-24,19.1015,19.5754,19.0338,19.411,2272677,0.7481,6097271699.88,11254132080,35.975,
002614.SZ,°Â¼Ñ»ª,2018-01-25,19.3433,19.5657,19.1305,19.2466,1723429,0.5673,6045625651.6,11158805600,35.6703,
002614.SZ,°Â¼Ñ»ª,2018-01-26,19.2466,19.6818,19.1498,19.5367,2318934,0.7633,6136765736.8,11327028800,36.208,
002614.SZ,°Â¼Ñ»ª,2018-01-29,19.5851,19.7978,18.7726,19.0144,4366646,1.4373,5972713583.44,11024227040,35.2401,
002614.SZ,°Â¼Ñ»ª,2018-01-30,19.0725,19.0725,17.9892,18.7436,5486526,1.806,5887649503.92,10867218720,34.7382,
002614.SZ,°Â¼Ñ»ª,2018-01-31,18.4535,18.763,18.231,18.7436,3122803,1.0279,5887649503.92,10867218720,34.7382,
002614.SZ,°Â¼Ñ»ª,2018-02-01,18.6759,18.8597,17.9892,18.3374,4510695,1.4848,5760053384.64,10631706240,33.9854,
002614.SZ,°Â¼Ñ»ª,2018-02-02,18.3277,18.4922,17.4283,18.4922,1838849,0.6053,5808661430.08,10721425280,34.2721,
002614.SZ,°Â¼Ñ»ª,2018-02-05,18.26,18.5986,18.0376,18.5212,2052825,0.6757,5817775438.6,10738247600,34.3259,
002614.SZ,°Â¼Ñ»ª,2018-02-06,18.3277,18.3374,17.6701,17.9602,2894450,0.9527,5641571273.88,10413016080,33.2863,
002614.SZ,°Â¼Ñ»ª,2018-02-07,17.6024,18.173,17.6024,17.7958,1693000,0.5573,5589925225.6,10317689600,32.9816,
002614.SZ,°Â¼Ñ»ª,2018-02-08,17.6024,18.115,17.6024,17.9699,1638800,0.5394,5644609276.72,10418623520,33.3042,
002614.SZ,°Â¼Ñ»ª,2018-02-09,17.6024,17.8635,16.9737,17.7475,2728234,0.898,5574735211.4,10289652400,32.8919,
002614.SZ,°Â¼Ñ»ª,2018-02-12,17.8732,18.1827,17.6411,17.9312,1335500,0.4396,5632457265.36,10396193760,33.2325,
002614.SZ,°Â¼Ñ»ª,2018-02-13,17.9022,18.6082,17.9022,18.2407,1806900,0.5948,5729673356.24,10575631840,33.8061,
002614.SZ,°Â¼Ñ»ª,2018-02-14,18.3181,18.5309,18.1633,18.5212,1069800,0.3521,5817775438.6,10738247600,34.3259,
002614.SZ,°Â¼Ñ»ª,2018-02-22,18.7049,19.1402,18.5502,19.0821,1797793,0.5918,5993979603.32,11063479120,35.3656,
002614.SZ,°Â¼Ñ»ª,2018-02-23,19.1402,19.2949,18.8597,19.0338,1059350,0.3487,5978789589.12,11035441920,35.2759,
002614.SZ,°Â¼Ñ»ª,2018-02-26,19.0338,19.5947,18.8694,19.3529,3006933,0.9898,6079043682.84,11220487440,35.8675,
002614.SZ,°Â¼Ñ»ª,2018-02-27,19.1595,19.5851,19.1595,19.5174,2650602,0.8725,6130689731.12,11315813920,36.1722,
002614.SZ,°Â¼Ñ»ª,2018-02-28,20.0203,20.5039,19.6818,20.4942,6457971,2.1257,6437528017.96,11882165360,34.3795,
002614.SZ,°Â¼Ñ»ª,2018-03-01,21.1325,21.1325,20.3201,20.4942,3954972,1.3018,6437528017.96,11882165360,34.3795,
002614.SZ,°Â¼Ñ»ª,2018-03-02,20.2621,20.765,20.146,20.2331,2357102,0.7759,6355501941.28,11730764480,33.9415,
002614.SZ,°Â¼Ñ»ª,2018-03-05,20.2524,21.0842,20.2524,20.9778,4288231,1.4115,6589428159.96,12162537360,35.1907,
002614.SZ,°Â¼Ñ»ª,2018-03-06,21.1035,21.4227,20.823,21.0842,2815689,0.9268,6622846191.2,12224219200,35.3692,
002614.SZ,°Â¼Ñ»ª,2018-03-07,21.0842,21.0842,20.2621,20.4942,3593620,1.1829,6437528017.96,11882165360,34.3795,
002614.SZ,°Â¼Ñ»ª,2018-03-08,20.4555,20.9778,20.3588,20.5812,2341500,0.7707,6464870043.52,11932632320,34.5255,
002614.SZ,°Â¼Ñ»ª,2018-03-09,20.5716,21.4033,20.4168,21.2679,3578190,1.1778,6680568245.16,12330760560,35.6775,
002614.SZ,°Â¼Ñ»ª,2018-03-12,21.5387,22.003,21.0938,21.6451,4001695,1.3172,6799050355.92,12549450720,36.3102,
002614.SZ,°Â¼Ñ»ª,2018-03-13,21.471,21.7612,21.0745,21.3646,2011275,0.662,6710948273.56,12386834960,35.8397,
002614.SZ,°Â¼Ñ»ª,2018-03-14,21.2486,21.5484,21.1035,21.413,1583175,0.5211,6726138287.76,12414872160,35.9208,
002614.SZ,°Â¼Ñ»ª,2018-03-15,21.5194,21.9256,21.2873,21.8966,2754551,0.9067,6878038429.76,12695244160,36.7321,
002614.SZ,°Â¼Ñ»ª,2018-03-16,21.8095,21.9836,21.2776,21.6161,2856360,0.9402,6789936347.4,12532628400,36.2616,
002614.SZ,°Â¼Ñ»ª,2018-03-19,21.4904,21.4904,20.9971,21.442,3380500,1.1127,6735252296.28,12431694480,35.9695,
002614.SZ,°Â¼Ñ»ª,2018-03-20,21.384,21.384,21.0068,21.2196,1608757,0.5295,6665378230.96,12302723360,35.5964,
002614.SZ,°Â¼Ñ»ª,2018-03-21,21.1809,21.7322,21.1325,21.2389,2351500,0.774,6671454236.64,12313938240,35.6288,
002614.SZ,°Â¼Ñ»ª,2018-03-22,21.1229,21.2776,20.8134,20.9391,1842857,0.6066,6577276148.6,12140107600,35.1258,
002614.SZ,°Â¼Ñ»ª,2018-03-23,20.765,20.765,19.7882,20.117,2901505,0.9551,6319045907.2,11663475200,33.7468,
002614.SZ,°Â¼Ñ»ª,2018-03-26,19.8752,20.8134,19.6431,20.7166,3073904,1.0118,6507402083.28,12011136480,34.7527,
002614.SZ,°Â¼Ñ»ª,2018-03-27,21.2002,21.7225,21.1132,21.3743,3850555,1.2675,6713986276.4,12392442400,35.8559,
002614.SZ,°Â¼Ñ»ª,2018-03-28,21.3453,21.6354,20.6489,20.6489,2713900,0.8933,6486136063.4,11971884400,34.6391,
002614.SZ,°Â¼Ñ»ª,2018-03-29,20.6973,21.1615,20.6973,20.9391,2055574,0.6766,6577276148.6,12140107600,35.1258,
002614.SZ,°Â¼Ñ»ª,2018-03-30,20.9488,21.471,20.9488,21.4227,3538199,1.1646,6729176290.6,12420479600,35.9371,
002614.SZ,°Â¼Ñ»ª,2018-04-02,21.5194,21.7999,21.1615,21.2776,3050351,1.0041,6683606248,12336368000,35.6937,
002614.SZ,°Â¼Ñ»ª,2018-04-03,21.0261,21.4517,20.794,21.4517,3103579,1.0216,6738290299.12,12437301920,35.9857,
002614.SZ,°Â¼Ñ»ª,2018-04-04,21.6161,21.6548,21.0938,21.3356,2531283,0.8332,6701834265.04,12370012640,35.791,
002614.SZ,°Â¼Ñ»ª,2018-04-09,21.1615,21.6451,20.9004,20.9971,2032402,0.669,6595504165.64,12173752240,35.2232,
002614.SZ,°Â¼Ñ»ª,2018-04-10,20.8907,20.8907,20.3201,20.7263,2286452,0.7526,6510440086.12,12016743920,34.7689,
002614.SZ,°Â¼Ñ»ª,2018-04-11,20.8907,21.0455,20.3104,20.6199,2017850,0.6642,6477022054.88,11955062080,34.5904,
002614.SZ,°Â¼Ñ»ª,2018-04-12,20.6393,20.9584,20.5039,20.6489,1629277,0.5363,6486136063.4,11971884400,34.6391,
002614.SZ,°Â¼Ñ»ª,2018-04-13,20.6489,21.4517,20.6489,21.1712,2314202,0.7618,6650188216.76,12274686160,35.5152,
002614.SZ,°Â¼Ñ»ª,2018-04-16,21.0358,21.1712,20.6683,21.0261,1394600,0.4591,6604618174.16,12190574560,35.2719,
002614.SZ,°Â¼Ñ»ª,2018-04-17,21.0261,21.2099,20.3298,20.4942,1349577,0.4442,6437528017.96,11882165360,34.3795,
002614.SZ,°Â¼Ñ»ª,2018-04-18,20.5426,20.6006,20.2137,20.4072,1577078,0.5191,6410185992.4,11831698400,34.2335,
002614.SZ,°Â¼Ñ»ª,2018-04-19,20.4072,20.7457,20.2814,20.5522,1637705,0.5391,6455756035,11915810000,34.4769,
002614.SZ,°Â¼Ñ»ª,2018-04-20,20.4555,20.7166,20.0009,20.117,1882755,0.6197,6319045907.2,11663475200,33.7468,
002614.SZ,°Â¼Ñ»ª,2018-04-23,20.117,20.1557,19.5851,20.1557,1677300,0.5521,6331197918.56,11685904960,33.8117,
002614.SZ,°Â¼Ñ»ª,2018-04-24,20.1267,21.1035,20.0783,21.0842,2629869,0.8657,6622846191.2,12224219200,35.3692,
002614.SZ,°Â¼Ñ»ª,2018-04-25,21.0842,21.7612,20.9004,21.6354,2931374,0.9649,6796012353.08,12543843280,36.294,
002614.SZ,°Â¼Ñ»ª,2018-04-26,21.5291,21.8966,21.2002,21.6451,3048857,1.0036,6799050355.92,12549450720,35.3813,
002614.SZ,°Â¼Ñ»ª,2018-04-27,21.8579,22.2738,21.471,21.6451,2436675,0.8021,6799050355.92,12549450720,35.3813,
002614.SZ,°Â¼Ñ»ª,2018-05-02,21.7612,22.7283,21.7128,22.5156,5049987,1.6623,7072470611.52,13054120320,36.8042,
002614.SZ,°Â¼Ñ»ª,2018-05-03,22.4382,22.5156,21.7322,22.1771,3575987,1.1771,6966140512.12,12857859920,36.2508,
002614.SZ,°Â¼Ñ»ª,2018-05-04,22.3125,22.9701,22.0417,22.767,3915045,1.2887,7151458685.36,13199913760,37.2152,
002614.SZ,°Â¼Ñ»ª,2018-05-07,22.8734,23.0378,22.3898,22.8444,2790537,0.9185,7175762708.08,13244773280,37.3417,
002614.SZ,°Â¼Ñ»ª,2018-05-08,22.8057,22.8057,22.061,22.3608,3490657,1.149,7023862566.08,12964401280,36.5512,
002614.SZ,°Â¼Ñ»ª,2018-05-09,22.3415,22.4285,22.0126,22.2834,1598964,0.5263,6999558543.36,12919541760,36.4247,
002614.SZ,°Â¼Ñ»ª,2018-05-10,22.1771,22.3802,22.003,22.3125,2701365,0.8892,7008672551.88,12936364080,36.4722,
002614.SZ,°Â¼Ñ»ª,2018-05-11,22.3898,24.1597,21.7225,23.5891,10162779,3.3452,7409688926.76,13676546160,38.559,
002614.SZ,°Â¼Ñ»ª,2018-05-14,23.2893,24.0243,23.0378,23.7439,8457463,2.7917,7437463817.65,13766265200,38.812,
002614.SZ,°Â¼Ñ»ª,2018-05-15,23.7439,24.034,23.2119,23.8116,7664619,2.53,7458670435.46,13805517280,38.9226,
002614.SZ,°Â¼Ñ»ª,2018-05-16,23.6858,24.4209,23.3086,23.4924,8141130,2.6873,7358696380.07,13620471760,38.4009,
002614.SZ,°Â¼Ñ»ª,2018-05-17,23.4054,23.7439,23.1152,23.2893,4581977,1.5111,7301751502.64,13502715520,38.0689,
002614.SZ,°Â¼Ñ»ª,2018-05-18,23.4634,23.4634,22.9314,23.2506,3880501,1.2797,7289622347.32,13480285760,38.0057,
002614.SZ,°Â¼Ñ»ª,2018-05-21,23.299,23.7922,23.299,23.5021,3560314,1.1741,7368461856.9,13626079200,38.4167,
002614.SZ,°Â¼Ñ»ª,2018-05-22,23.4054,23.5698,23.1152,23.1539,3245400,1.0703,7259299459.02,13423253760,37.8476,
002614.SZ,°Â¼Ñ»ª,2018-05-23,22.9508,23.1055,22.5349,22.622,5136454,1.6939,7092523573.37,13114866560,36.9781,
002614.SZ,°Â¼Ñ»ª,2018-05-24,22.5929,22.767,22.3995,22.622,2647501,0.8731,7092523573.37,13114866560,36.9754,
002614.SZ,°Â¼Ñ»ª,2018-05-25,22.6026,22.6026,22.0417,22.0513,3969656,1.3091,6913618532.4,12784051200,36.0427,
002614.SZ,°Â¼Ñ»ª,2018-05-28,21.8386,22.9314,21.8192,22.4092,5447138,1.7964,7025813219.11,12991511680,36.6276,
002614.SZ,°Â¼Ñ»ª,2018-05-29,22.5736,22.9314,22.0513,22.09,4852857,1.6004,6925747687.72,12806479360,36.106,
002614.SZ,°Â¼Ñ»ª,2018-05-30,21.8676,22.709,21.5677,22.3608,6177364,2.0372,7010651774.96,12963476480,36.5486,
002614.SZ,°Â¼Ñ»ª,2018-05-31,22.7283,22.7283,21.9933,22.4866,6177121,2.0371,7050071529.75,13036368000,36.7541,
002614.SZ,°Â¼Ñ»ª,2018-06-01,22.4092,22.6703,22.061,22.2157,4602755,1.5179,6965167442.51,12879370880,36.3115,
002614.SZ,°Â¼Ñ»ª,2018-06-04,22.2352,22.5266,22.0506,22.206,3371147,1.1117,6931812265.38,12817693440,36.1376,
002614.SZ,°Â¼Ñ»ª,2018-06-05,22.2449,22.5654,22.1672,22.4295,3227598,1.0644,7001554908.47,12946655360,36.5012,
002614.SZ,°Â¼Ñ»ª,2018-06-06,22.4586,22.6043,20.1855,21.4483,18143057,5.9833,6695293736.64,12380344320,34.9046,
002614.SZ,°Â¼Ñ»ª,2018-06-07,21.4192,21.6621,21.0598,21.2055,8735701,2.8809,6619486515.89,12240168320,34.5093,
002614.SZ,°Â¼Ñ»ª,2018-06-08,20.5935,21.5941,19.9524,21.1958,7753445,2.557,6616454227.06,12234561280,34.4935,
002614.SZ,°Â¼Ñ»ª,2018-06-11,21.0792,21.2055,20.7878,20.8558,2134118,0.7038,6510324118.01,12038314880,33.9403,
002614.SZ,°Â¼Ñ»ª,2018-06-12,20.7392,21.2346,20.7392,21.0792,2840782,0.9368,6580066761.1,12167276800,34.3038,
002614.SZ,°Â¼Ñ»ª,2018-06-13,21.0792,21.1472,20.4284,20.5547,4122606,1.3596,6416323164.28,11864496640,33.4502,
002614.SZ,°Â¼Ñ»ª,2018-06-14,20.4284,20.9529,20.4284,20.5935,2819791,0.9299,6428452319.6,11886924800,33.5134,
002614.SZ,°Â¼Ñ»ª,2018-06-15,20.6518,20.8849,19.4279,19.7193,4322545,1.4255,6155546324.9,11382291200,32.0907,
002614.SZ,°Â¼Ñ»ª,2018-06-19,18.9422,19.7678,18.0388,18.7964,4897023,1.615,5867478886.05,10849622400,30.5889,
002614.SZ,°Â¼Ñ»ª,2018-06-20,18.7964,19.5736,18.573,19.4084,4442921,1.4652,6058513082.34,11202865920,31.5848,
002614.SZ,°Â¼Ñ»ª,2018-06-21,19.4084,20.1758,19.3016,19.3113,3327003,1.0972,6028190194.04,11146795520,31.4267,
002614.SZ,°Â¼Ñ»ª,2018-06-22,19.2919,20.1758,19.1559,19.8747,2563296,0.8453,6204062946.18,11472003840,32.3436,
002614.SZ,°Â¼Ñ»ª,2018-06-25,20.1078,20.6712,19.9135,19.9718,2864764,0.9448,6234385834.48,11528074240,32.5017,
002614.SZ,°Â¼Ñ»ª,2018-06-26,19.797,20.5935,19.729,20.4381,2838543,0.9361,6379935698.32,11797212160,33.2605,
