´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-25,22.3136,22.5838,22.202,22.3195,2462827,0.5177,18076958036,39796673782,31.3303,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-26,22.2196,22.4839,21.9553,22.1785,1832481,0.3852,17962787774.72,39545326368.64,31.1324,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-29,22.296,22.5368,21.9024,21.9494,1933100,0.4064,17777261100.14,39136886821.93,30.8109,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-30,22.2372,23.5529,22.1021,23.0771,9925472,2.0865,18690623190.38,41147666128.81,32.3939,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-31,23.1476,23.2005,22.5544,22.9068,6094179,1.2811,18552667458,40843954671,32.1548,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-01,22.6014,23.271,22.572,22.6719,4424671,0.9301,18362383689.2,40425042315.4,31.825,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-02,21.9612,22.7893,21.9612,22.7717,3174123,0.6672,18443254290.94,40603080066.53,31.9652,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-05,22.6954,22.7717,22.1902,22.2372,2994168,0.6294,18010358716.92,39650054457.54,31.2149,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-06,22.1256,22.1256,21.4267,21.8378,2764920,0.5812,17686876309.96,38937903453.02,30.6542,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-07,21.8907,22.0786,21.503,21.7086,2542788,0.5345,17582220237.12,38707501657.44,30.4729,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-08,21.7086,22.014,21.6734,21.9259,1793738,0.3771,17758232723.26,39094995586.37,30.7779,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-09,21.967,22.202,21.6146,21.7673,2553824,0.5368,17629791179.32,38812229746.34,30.5553,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-12,21.7673,22.619,21.5559,22.3899,2741773,0.5764,18134043166.64,39922347488.68,31.4293,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-13,22.2666,22.7893,22.2666,22.6425,2538999,0.5337,18338598218.1,40372678270.95,31.7838,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-14,22.9303,22.9421,22.4252,22.5896,2616829,0.5501,18295784370.12,40278422990.94,31.7096,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-15,22.0258,23.1183,22.0258,23.1124,4333475,0.911,18719165755.7,41210502982.15,32.4434,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-16,23.0771,23.2945,22.9421,23.1653,2511423,0.5279,18761979603.68,41304758262.16,32.5176,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-19,23.3884,24.1638,23.2651,24.0228,6292113,1.3227,19456515359.8,42833788360.1,33.7213,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-20,24.1344,25.0565,24.1285,24.4339,5718389,1.2021,19789511955.2,43566884982.4,34.2985,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-21,24.3165,25.0213,24.0874,24.569,3618067,0.7606,19898925122.26,43807759586.87,34.4881,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-22,24.569,24.7746,24.1755,24.4927,2286610,0.4807,19837082897.4,43671613071.3,34.3809,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-23,24.3752,24.6982,24.2695,24.6278,2777257,0.5838,19946496064.46,43912487675.77,34.5705,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-26,24.3517,24.5514,23.9229,24.2577,2769761,0.5822,19646799128.6,43252700715.7,34.0511,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-27,24.4046,24.8333,24.2284,24.4457,4318809,0.9079,19799026143.64,43587830600.18,34.3149,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-28,24.4398,24.5455,24.0815,24.3635,2635841,0.5541,19732426824.56,43441211275.72,34.1995,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-29,24.3811,25.0565,24.011,24.6571,3272188,0.6879,19970281535.56,43964851720.22,34.6118,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-30,26.3605,26.3605,25.4324,25.6615,10176571,2.1392,20783744647.18,45755702040.41,41.7288,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-02,25.9082,28.1225,25.4501,27.6056,10765014,2.2629,22358342834,49222201783,44.8902,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-03,27.6056,27.8582,27.3178,27.635,5225180,1.0984,22382128305.1,49274565827.45,44.938,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-04,27.6409,28.4338,27.4882,28.1401,7831402,1.6463,22791238408.02,50175227391.99,45.7594,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-05,28.193,29.7319,28.0755,29.5263,7844580,1.649,23913912643.94,52646810290.03,48.0135,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-06,29.7789,29.7789,28.1871,28.657,6003389,1.262,23209862699.38,51096834574.31,46.5999,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-09,28.5278,29.2502,28.3751,28.7275,6428999,1.3515,23266947830.02,51222508280.99,46.7145,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-10,28.7451,29.1915,28.3575,28.5454,4014107,0.8438,23119477909.2,50897851205.4,46.4184,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-11,28.7157,28.7804,27.9463,28.3692,5259414,1.1056,22976765082.6,50583666938.7,46.1319,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-12,28.4456,28.5689,27.9287,28.3868,4235529,0.8904,22991036365.26,50615085365.37,46.1605,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-16,28.4103,28.8685,27.5763,27.9581,4923991,1.0351,22643768487.2,49850570316.4,45.4633,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-17,28.1343,28.3398,27.1416,27.3296,5693530,1.1605,22827624793.38,48729979765.17,44.4413,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-18,27.5175,27.8465,27.1358,27.3942,4668714,0.9516,22881590809.44,48845180662.96,44.5464,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-19,27.6938,28.3105,27.265,27.7819,5350261,1.0906,23205386905.8,49536386049.7,45.1768,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-20,27.9052,28.1225,27.4001,27.7349,4214522,0.8591,23166138894.12,49452603578.58,45.1004,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-23,27.6056,27.9581,26.9713,27.9169,3563013,0.7263,23318224939.38,49777260654.17,45.3964,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-24,27.6644,28.6276,27.312,28.4867,5971672,1.2172,23794107081,50793123116.5,46.3229,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-25,28.4691,28.6335,27.6174,27.9111,4710532,0.9602,23313318937.92,49766787845.28,45.3869,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-26,27.9287,28.4279,27.1358,27.3648,6095537,1.2425,22857060802.14,48792816618.51,44.4986,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-27,27.5704,27.7525,26.7834,27.3296,5344035,1.0893,22827624793.38,48729979765.17,44.4413,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-30,27.5352,28.1225,26.8538,26.8773,3703500,0.7549,22449862680.96,47923573480.64,43.7059,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-08,27.0171,27.2368,26.3382,26.3582,6289182,0.7541,22018134547.2,47001966290.4,42.8654,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-09,26.6577,26.9073,26.0986,26.4181,7054705,0.8459,22068175762.08,47108788941.06,42.9628,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-10,26.5978,27.057,26.2583,26.8773,7709152,0.9243,22451825076.16,47927762596.12,43.7097,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-11,26.8773,26.9572,25.5694,26.4979,11802735,1.4152,22134897381.92,47251219141.94,43.0927,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-14,26.5179,27.2268,26.1385,26.2583,7817775,0.9374,21934732522.4,46823928539.3,42.703,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-15,25.4596,27.2368,25.3098,26.1685,12076466,1.448,21859670700.08,46663694563.31,42.5569,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-16,26.3382,26.6377,25.5095,25.6692,7372718,0.884,21442660576.08,45773505807.81,41.7451,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-17,25.6692,27.2967,25.6692,26.8673,10624013,1.2738,22443484873.68,47909958821.01,43.6935,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-18,27.0271,27.5862,26.6577,26.9272,8606386,1.0319,22493526088.56,48016781471.67,43.7909,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-21,26.9272,27.2467,26.2084,26.6577,7493727,0.8985,22268340621.6,47536079543.7,43.3525,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-22,26.5279,27.8458,26.5279,27.3266,9567204,1.1471,22827134187.76,48728932476.07,44.4404,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-23,27.1569,27.7559,26.7575,27.2268,6725181,0.8064,22743732162.96,48550894724.97,44.278,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-24,27.1569,27.4464,26.8174,27.3166,6244849,0.7488,22818793985.28,48711128700.96,44.4241,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-25,27.2567,28.1653,26.9772,27.9356,5132459,0.6154,23335886539.04,49814962757.78,45.4308,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-28,27.8059,28.6046,27.4664,28.4948,9413504,1.1287,23802937877.92,50811974163.94,46.3401,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-29,28.2252,28.4049,27.2168,27.8158,12959467,1.5539,23235804109.28,49601317456.46,48.2762,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-30,27.7559,27.8059,26.7675,27.087,8870338,1.0636,22626969328.24,48301641873.43,47.0113,
300413.SZ,Ã¢¹û³¬Ã½,2019-10-31,27.0271,27.3466,26.6577,26.9572,5812364,0.6969,22518546696,48070192797,46.786,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-01,26.8074,27.1469,26.3781,26.8773,5833901,0.6995,22451825076.16,47927762596.12,46.6474,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-04,26.8973,26.9572,26.3082,26.7076,7839584,0.94,22310041634,47625098419.25,46.3528,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-05,26.8973,26.9272,26.5578,26.8574,4229922,0.5072,22435144671.2,47892155045.9,46.6127,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-06,26.8673,27.1968,26.3182,27.0071,6004300,0.7199,22560247708.4,48159211672.55,46.8726,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-07,27.2268,29.613,27.0271,29.2136,20087296,2.4085,24403432456.48,52093845971.86,50.7022,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-08,29.5531,29.6929,29.0039,29.1737,9900409,1.1871,24370071646.56,52022630871.42,50.6329,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-11,28.9141,29.623,28.2751,28.365,6869218,0.8236,23694515245.68,50580525087.51,49.2293,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-12,28.6146,28.6345,27.8558,28.3749,6388213,0.766,23702855448.16,50598328862.62,49.2466,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-13,28.4249,29.3534,28.1154,28.944,10231974,1.2268,24178246989.52,51613144043.89,50.2343,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-14,28.6345,31.0207,28.6345,30.6613,13954670,1.6732,25612761816.08,54675393362.81,53.2147,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-15,30.6014,32.9177,30.1821,31.3402,17347028,2.0799,26179895584.72,55886050070.29,54.3931,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-18,31.1605,32.5483,30.4517,31.8494,14128456,1.694,26605245911.2,56794042600.9,55.2768,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-19,31.5499,34.0959,31.4501,33.4569,19561329,2.3454,27948018510.48,59660450393.61,58.0666,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-20,33.2472,33.9261,32.8179,33.2372,9390828,1.126,27764534055.92,59268767341.19,57.6854,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-21,32.8179,33.1074,32.1789,32.6282,7818756,0.9375,27255781704.64,58182737059.48,56.6284,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-22,32.6182,33.0775,31.6098,32.4684,9650448,1.1571,27122338464.96,57897876657.72,56.3511,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-25,32.4485,32.4485,30.212,31.1705,14494162,1.7379,26038112142.56,55583385893.42,54.0985,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-26,31.47,31.7296,30.5615,31.51,10326886,1.2382,26321679026.88,56188714247.16,54.6876,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-27,31.0807,31.0807,30.1521,30.6513,8011063,0.9605,25604421613.6,54657589587.7,53.1974,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-28,30.831,31.2104,30.4616,30.851,4871067,0.584,25771225663.2,55013665089.9,53.544,
300413.SZ,Ã¢¹û³¬Ã½,2019-11-29,30.9009,31.0307,29.8226,30.4117,6088301,0.73,25404256754.08,54230298985.06,52.7815,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-02,30.7212,31.4301,30.3518,30.861,6878008,0.8247,25779565865.68,55031468865.01,53.5613,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-03,30.6014,31.46,30.4017,31.1705,6379270,0.7649,26038112142.56,55583385893.42,54.0985,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-04,30.861,32.4185,30.7512,31.4401,11812589,1.4163,26263297609.52,56064087821.39,54.5663,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-05,31.3602,31.9493,31.0108,31.6398,7166143,0.8592,26430101659.12,56420163323.59,54.9129,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-06,31.8295,33.4469,31.6997,33.2871,11793175,1.414,27806235068.32,59357786216.74,57.772,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-09,33.0076,33.8662,32.4285,32.4285,8818553,1.0574,27088977655.04,57826661557.28,56.2818,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-10,32.2089,33.5268,31.8295,32.9776,9283703,1.1131,27547688791.44,58805869188.33,57.2349,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-11,32.6681,33.4968,32.4585,32.6981,7893586,0.9465,27314163122,58307363485.25,56.7497,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-12,32.748,33.1973,32.099,32.3087,6339492,0.7601,26988895225.28,57613016255.96,56.0739,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-13,32.3486,33.1274,32.2787,32.2787,8711840,1.0446,26963874617.84,57559604930.63,56.0219,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-16,32.4485,33.4469,31.8494,33.3471,10842792,1.3001,27856276283.2,59464608867.4,57.876,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-17,33.1873,33.4369,32.5683,33.0076,8363631,1.0028,27572709398.88,58859280513.66,57.2869,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-18,33.2173,34.9445,32.9477,34.9046,16551724,1.9846,29157347870.08,62241997784.56,60.5792,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-19,34.5452,35.2341,33.8063,34.9545,10580631,1.2686,29199048882.48,62331016660.11,60.6659,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-20,34.8347,34.9445,33.8463,34.1558,7424301,0.8902,28531832684.08,60906714651.31,59.2796,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-23,34.1458,34.4253,32.758,33.1474,7886032,0.9455,27689472233.6,59108533365.2,57.5295,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-24,33.3471,34.1658,32.9876,34.0559,6753797,0.8098,28448430659.28,60728676900.21,59.1063,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-25,33.9461,34.2157,33.7664,34.0459,5689999,0.6822,28440090456.8,60710873125.1,59.089,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-26,33.9461,35.1242,33.9461,34.7149,6858898,0.8224,28998884022.96,61903726057.47,60.25,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-27,34.6749,36.0927,33.7864,33.7864,9636145,1.1554,28223245192.32,60247974972.24,58.6385,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-30,33.7564,35.4537,32.8478,34.6849,11069311,1.3272,28973863415.52,61850314732.14,60.198,
300413.SZ,Ã¢¹û³¬Ã½,2019-12-31,34.6849,35.264,34.2257,34.9046,6798979,0.8152,29157347870.08,62241997784.56,60.5792,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-02,34.9445,38.399,34.9445,38.399,22690673,2.7206,32076418738.08,68473319073.06,66.6441,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-03,38.7385,40.2661,37.8499,39.2876,25143321,3.0147,32818696758.8,70057855057.85,68.1863,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-06,37.7401,40.3859,37.6402,39.8168,16104965,1.931,33260727490.24,71001455138.68,69.1047,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-07,39.2876,41.8036,39.048,40.8851,14193824,1.7019,34153129155.6,72906459075.45,70.9588,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-08,40.1363,40.935,38.8184,39.1079,12761373,1.5301,32668573114.16,69737387105.87,67.8744,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-09,39.6271,40.0864,38.1195,39.2776,13107303,1.5716,32810356556.32,70040051282.74,68.1689,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-10,39.2776,39.707,38.6087,39.038,7642427,0.9163,32610191696.8,69612760680.1,67.7531,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-13,39.068,40.4957,38.7884,39.707,9580998,1.1488,33168985262.96,70805613612.47,68.914,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-14,40.336,43.431,39.5971,41.2845,16710466,2.0036,34486737254.8,73618610079.85,71.6519,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-15,41.8236,42.2329,39.9965,41.1347,10883590,1.305,34361634217.6,73351553453.2,71.392,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-16,40.2761,41.6838,39.8467,40.1662,9064519,1.0868,33552634577.04,71624587267.53,69.7111,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-17,40.2561,41.2345,39.4374,39.9366,9773290,1.1718,33360809920,71215100440,69.3126,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-20,39.9366,41.3743,39.1978,40.8651,9334061,1.1192,34136448750.64,72870851525.23,70.9241,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-21,40.7154,43.5109,40.2461,42.6523,12267417,1.4709,35629344994.56,76057727269.92,74.0259,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-22,42.5225,44.9287,41.1447,44.3296,10605432,1.2716,37030499011.2,79048761488.4,76.937,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-23,44.2098,47.4846,43.5109,45.9171,14334477,1.7187,38356591205.52,81879561730.89,79.6922,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-03,41.9234,45.338,41.3244,41.6339,16295323,1.9538,34778644341.6,74241742208.7,72.2584,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-04,42.7022,45.7973,42.0832,45.7973,16406014,1.9671,38256508775.76,81665916429.57,79.4842,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-05,45.328,47.7542,44.5293,45.0385,17799533,2.1342,37622653387.28,80312829521.21,78.1673,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-06,44.729,49.5413,43.7006,48.8225,20941869,2.511,40783590127.2,87060460287.9,84.7346,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-07,48.8225,53.4651,47.9239,50.2702,21269930,2.5503,41992919486.8,89642007678.85,87.2472,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-10,50.0206,51.4283,48.5729,50.6696,15859642,1.9016,42326527586,90354158683.25,87.9404,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-11,50.2402,50.8992,47.7342,49.112,14516113,1.7405,41025455999.12,87576769766.09,85.2372,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-12,49.3317,52.4168,48.513,51.6879,13903092,1.667,43177228238.96,92170143744.47,89.7078,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-13,51.7179,51.7179,49.4914,51.019,12512155,1.5002,42618434672.8,90977290812.1,88.5468,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-14,50.1404,51.0989,48.503,49.2718,14734099,1.7666,41158899238.8,87861630167.85,85.5144,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-17,49.761,51.6979,48.7925,50.7195,12655103,1.5174,42368228598.4,90443177558.8,88.027,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-18,51.5781,52.307,49.8009,51.5182,12207583,1.4637,43035444796.8,91867479567.6,89.4133,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-19,50.7993,51.2986,48.0337,49.0721,13847458,1.6603,40992095189.2,87505554665.65,85.1679,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-20,49.3217,49.5713,48.3233,49.2718,13298381,1.5945,41158899238.8,87861630167.85,85.5144,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-21,49.2218,50.1903,48.1436,49.741,11756402,1.4096,41550888755.36,88698407598.02,86.3288,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-24,49.7211,49.7211,47.7242,48.8624,15303826,1.8349,40816950937.12,87131675388.34,84.804,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-25,47.9539,48.6627,45.4878,47.5146,19870230,2.3825,39691023602.32,84728165748.49,82.4647,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-26,47.9738,48.3932,44.8288,45.338,21616474,2.5918,37872859461.68,80846942774.51,78.6871,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-27,46.3264,46.4063,44.4494,45.2182,12146697,1.4564,37772777031.92,80633297473.19,78.4792,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-28,43.8404,46.5661,43.5209,44.0001,19523604,2.3409,36755272329.36,78461236909.77,76.3652,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-02,45.0385,45.4678,42.5425,44.3296,20496146,2.4575,37030499011.2,79048761488.4,68.3475,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-03,45.2282,46.2266,44.3795,45.0684,12786012,1.5331,37647673994.72,80366240846.54,69.4866,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-04,44.9386,46.3864,43.9702,46.2066,12846002,1.5403,38598457077.44,82395871209.08,71.2415,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-05,46.7657,49.4115,46.586,48.2134,17848375,2.14,40274837775.92,85974430006.19,74.3356,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-06,47.4347,48.2035,46.4662,46.8856,7006211,0.8401,39165590846.08,83606527916.56,72.2883,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-09,45.4778,46.2466,42.9019,42.9917,11690584,1.4017,35912911878.88,76663055623.66,66.2848,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-10,42.3028,45.338,42.3028,44.5792,11953987,1.4333,37239004073.2,79493855866.15,68.7324,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-11,44.9087,45.3979,43.2613,43.7206,8850065,1.0611,36521746659.92,77962731206.69,67.4085,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-12,43.9303,44.1299,40.9849,41.8336,12103019,1.4512,34945448391.2,74597817710.9,64.4991,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-13,39.2177,42.9318,39.2177,42.3328,13355873,1.6014,35362458515.2,75488006466.4,65.2688,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-16,42.9318,43.2314,40.1562,40.336,8211458,0.9846,33694418019.2,71927251444.4,62.1901,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-17,41.0548,42.5125,39.7369,42.4326,10475814,1.2561,35445860540,75666044217.5,65.4227,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-18,42.9219,44.6791,41.9334,43.1415,10129281,1.2145,36038014916.08,76930112250.31,66.5157,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-19,43.6906,44.3196,41.4941,42.4326,9261465,1.1105,35445860540,75666044217.5,65.4227,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-20,43.0317,44.5093,42.6123,43.8104,8276526,0.9924,36596808482.24,78122965182.68,67.5471,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-23,42.3428,43.5509,41.6638,42.3328,5148987,0.6174,35362458515.2,75488006466.4,65.2688,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-24,43.431,43.9303,41.8835,43.8304,7857078,0.9421,36613488887.2,78158572732.9,67.5778,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-25,44.4694,45.6276,44.0201,44.9287,7044764,0.8447,37530911160,80116987995,69.2711,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-26,44.4594,47.3249,44.4594,46.4063,8318475,0.9974,38765261127.04,82751946711.28,71.5494,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-27,46.8456,47.0353,44.4794,45.1084,6204093,0.7439,37681034804.64,80437455946.98,69.5482,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-30,43.9303,44.4295,40.6455,43.7306,12597427,1.5104,36530086862.4,77980534981.8,67.4239,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-31,43.461,44.1898,42.5524,43.5209,6226537,0.7466,36354942610.32,77606655704.49,67.1006,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-01,43.3512,44.1799,41.3244,41.584,7575957,0.9084,34736943329.2,74152723333.15,64.1143,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-02,40.8951,42.1331,40.6854,42.0333,6758139,0.8103,35112252440.8,74953893213.1,64.807,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-03,42.3328,42.4825,40.4358,41.0348,8411443,1.0085,34278232192.8,73173515702.1,63.2676,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-07,41.9334,43.8604,41.4941,43.5509,7236385,0.8677,36379963217.76,77660067029.82,67.1468,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-08,43.431,43.5009,41.1846,41.3543,8550132,1.0252,34545118672.16,73743236505.62,63.7602,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-09,41.8236,42.3428,39.7369,41.2445,10717466,1.285,34453376444.88,73547394979.41,63.5909,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-10,41.3144,41.5241,39.2177,39.9166,9547391,1.1447,33344129515.04,71179492889.78,61.5436,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-13,39.9366,40.2161,39.3974,39.9366,4537577,0.5441,33360809920,71215100440,61.5743,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-14,40.2161,41.5141,39.9466,41.5141,6286851,0.7538,34678561911.84,74028096907.38,64.0065,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-15,41.5141,42.203,40.925,41.2545,4274022,0.5125,34461716647.36,73565198754.52,63.6063,
